id,Nazwa produktu,Producent,id,actual,Jednostka ceny,Waga,Średnica,Długość,Szerokość,Wysokość,Grubość,Typ pakowania,Jednostki zakupu ,
1,TOPROCK SUPER,ROCKWOOL,1,1,M2,,,5000,1000,,100,rolka,1,pełna paleta
1,TOPROCK SUPER,ROCKWOOL,2,1,M2,,,4500,1000,,120,rolka,1,pełna paleta
1,TOPROCK SUPER,ROCKWOOL,3,1,M2,,,3500,1000,,150,rolka,1,pełna paleta
1,TOPROCK SUPER,ROCKWOOL,4,1,M2,,,2500,1000,,180,rolka,1,pełna paleta
1,TOPROCK SUPER,ROCKWOOL,5,1,M2,,,2500,1000,,200,rolka,1,pełna paleta
2,SUPERROCK,ROCKWOOL,6,1,M2,,,1000,610,,50,paczka,1,pełna paleta
2,SUPERROCK,ROCKWOOL,7,1,M2,,,1000,610,,60,paczka,1,pełna paleta
2,SUPERROCK,ROCKWOOL,8,1,M2,,,1000,610,,80,paczka,1,pełna paleta
2,SUPERROCK,ROCKWOOL,9,1,M2,,,1000,610,,100,paczka,1,pełna paleta
2,SUPERROCK,ROCKWOOL,10,1,M2,,,1000,610,,120,paczka,1,pełna paleta
2,SUPERROCK,ROCKWOOL,11,1,M2,,,1000,610,,150,paczka,1,pełna paleta
2,SUPERROCK,ROCKWOOL,12,1,M2,,,1000,610,,160,paczka,1,pełna paleta
2,SUPERROCK,ROCKWOOL,13,1,M2,,,1000,610,,200,paczka,1,pełna paleta
3,MEGAROCK PLUS,ROCKWOOL,14,1,M2,,,6000,1000,,100,rolka,1,pełna paleta
3,MEGAROCK PLUS,ROCKWOOL,15,1,M2,,,4000,1000,,150,rolka,1,pełna paleta
3,MEGAROCK PLUS,ROCKWOOL,16,1,M2,,,3500,1000,,180,rolka,1,pełna paleta
3,MEGAROCK PLUS,ROCKWOOL,17,1,M2,,,3000,1000,,200,rolka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,18,1,M2,,,1000,610,,50,paczka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,19,1,M2,,,1000,610,,60,paczka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,20,1,M2,,,1000,610,,70,paczka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,21,1,M2,,,1000,610,,80,paczka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,22,1,M2,,,1000,610,,100,paczka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,23,1,M2,,,1000,610,,120,paczka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,24,1,M2,,,1000,610,,140,paczka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,25,1,M2,,,1000,610,,150,paczka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,26,1,M2,,,1000,610,,160,paczka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,27,1,M2,,,1000,610,,180,paczka,1,pełna paleta
4,ROCKMIN PLUS,ROCKWOOL,28,1,M2,,,1000,610,,200,paczka,1,pełna paleta
5,UNIROCK,ROCKWOOL,29,1,M2,,,1000,610,,50,paczka,1,pełna paleta
5,UNIROCK,ROCKWOOL,30,1,M2,,,1000,610,,70,paczka,1,pełna paleta
5,UNIROCK,ROCKWOOL,31,1,M2,,,1000,610,,100,paczka,1,pełna paleta
5,UNIROCK,ROCKWOOL,32,1,M2,,,1000,610,,150,paczka,1,pełna paleta
6,Wspornik nakrokwiowy,ROCKWOOL,33,1,szt,,,,180,,,,80,szt
6,Wspornik nakrokwiowy,ROCKWOOL,34,1,szt,,,,120,,,,80,szt
7,ROCKTECT Intello Climate Plus,ROCKWOOL,35,1,M2,,,5000,1500,,0.4,,,
8,ROCKTECT Twinline,ROCKWOOL,36,1,szt,,,25000,6,,,,,
10,ROCKSONIC SUPER,ROCKWOOL,38,1,M2,,,1000,610,,50,paczka,1,pełna paleta
10,ROCKSONIC SUPER,ROCKWOOL,39,1,M2,,,1000,610,,75,paczka,1,pełna paleta
10,ROCKSONIC SUPER,ROCKWOOL,40,1,M2,,,1000,610,,100,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,41,1,M2,,,1000,610,,40,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,42,1,M2,,,1000,610,,50,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,43,1,M2,,,1000,610,,60,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,44,1,M2,,,1000,610,,70,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,45,1,M2,,,1000,610,,80,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,46,1,M2,,,1000,610,,100,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,47,1,M2,,,1000,610,,120,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,48,1,M2,,,1000,610,,140,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,49,1,M2,,,1000,610,,150,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,50,1,M2,,,1000,610,,180,paczka,1,pełna paleta
11,ROCKTON,ROCKWOOL,51,1,M2,,,1000,610,,200,paczka,1,pełna paleta
12,STEPROCK HD,ROCKWOOL,52,1,M2,,,1000,600,,20,paczka,1,pełna paleta
12,STEPROCK HD,ROCKWOOL,53,1,M2,,,1000,600,,30,paczka,1,pełna paleta
12,STEPROCK HD,ROCKWOOL,54,1,M2,,,1000,600,,40,paczka,1,pełna paleta
12,STEPROCK HD,ROCKWOOL,55,1,M2,,,1000,600,,50,paczka,1,pełna paleta
12,STEPROCK HD,ROCKWOOL,56,1,M2,,,1000,600,,100,paczka,1,pełna paleta
13,STEPROCK HD4F,ROCKWOOL,57,1,M2,,,1000,600,,30,paczka,1,pełna paleta
13,STEPROCK HD4F,ROCKWOOL,58,1,M2,,,1000,600,,40,paczka,1,pełna paleta
13,STEPROCK HD4F,ROCKWOOL,59,1,M2,,,1000,600,,50,paczka,1,pełna paleta
16,FIREROCK,ROCKWOOL,62,1,M2,,,1000,600,,25,karton,1,pełna paleta
16,FIREROCK,ROCKWOOL,63,1,M2,,,1000,600,,30,karton,1,pełna paleta
17,FRONTROCK PLUS,ROCKWOOL,64,1,M2,,,1000,600,,50,paczka,1,pełna paleta
17,FRONTROCK PLUS,ROCKWOOL,65,1,M2,,,1000,600,,60,paczka,1,pełna paleta
17,FRONTROCK PLUS,ROCKWOOL,66,1,M2,,,1000,600,,80,paczka,1,pełna paleta
17,FRONTROCK PLUS,ROCKWOOL,67,1,M2,,,1000,600,,100,paczka,1,pełna paleta
17,FRONTROCK PLUS,ROCKWOOL,68,1,M2,,,1000,600,,120,paczka,1,pełna paleta
17,FRONTROCK PLUS,ROCKWOOL,69,1,M2,,,1000,600,,140,paczka,1,pełna paleta
17,FRONTROCK PLUS,ROCKWOOL,70,1,M2,,,1000,600,,150,paczka,1,pełna paleta
17,FRONTROCK PLUS,ROCKWOOL,4007,,M2,,,,,,160,,,
17,FRONTROCK PLUS,ROCKWOOL,4008,,M2,,,,,,180,,,
17,FRONTROCK PLUS,ROCKWOOL,4009,,M2,,,,,,200,,,
17,FRONTROCK PLUS,ROCKWOOL,4010,,M2,,,,,,220,,,
17,FRONTROCK PLUS,ROCKWOOL,4011,,M2,,,,,,240,,,
17,FRONTROCK PLUS,ROCKWOOL,4012,,M2,,,,,,250,,,
18,FRONTROCK SUPER,ROCKWOOL,71,1,M2,,,1000,600,,80,paczka,1,pełna paleta
18,FRONTROCK SUPER,ROCKWOOL,72,1,M2,,,1000,600,,100,paczka,1,pełna paleta
18,FRONTROCK SUPER,ROCKWOOL,73,1,M2,,,1000,600,,120,paczka,1,pełna paleta
18,FRONTROCK SUPER,ROCKWOOL,74,1,M2,,,1000,600,,140,paczka,1,pełna paleta
18,FRONTROCK SUPER,ROCKWOOL,75,1,M2,,,1000,600,,150,paczka,1,pełna paleta
18,FRONTROCK SUPER,ROCKWOOL,76,1,M2,,,1000,600,,160,paczka,1,pełna paleta
18,FRONTROCK SUPER,ROCKWOOL,77,1,M2,,,1000,600,,180,paczka,1,pełna paleta
18,FRONTROCK SUPER,ROCKWOOL,78,1,M2,,,1000,600,,200,paczka,1,pełna paleta
19,FRONTROCK L,ROCKWOOL,81,1,M2,,,1200,200,,50,paczka,1,pełna paleta
19,FRONTROCK L,ROCKWOOL,82,1,M2,,,1200,200,,100,paczka,1,pełna paleta
19,FRONTROCK L,ROCKWOOL,83,1,M2,,,1200,200,,120,paczka,1,pełna paleta
19,FRONTROCK L,ROCKWOOL,84,1,M2,,,1200,200,,150,paczka,1,pełna paleta
19,FRONTROCK L,ROCKWOOL,85,1,M2,,,1200,200,,200,paczka,1,pełna paleta
20,FRONTROCK S,ROCKWOOL,86,1,M2,,,1000,600,,20,paczka,1,pełna paleta
20,FRONTROCK S,ROCKWOOL,87,1,M2,,,1000,600,,30,paczka,1,pełna paleta
20,FRONTROCK S,ROCKWOOL,88,1,M2,,,1000,600,,40,paczka,1,pełna paleta
20,FRONTROCK S,ROCKWOOL,89,1,M2,,,1000,600,,50,paczka,1,pełna paleta
21,FASROCK G,ROCKWOOL,90,1,M2,,,1000,200,,50,paleta,1,pełna paleta
21,FASROCK G,ROCKWOOL,91,1,M2,,,1000,200,,80,paleta,1,pełna paleta
21,FASROCK G,ROCKWOOL,92,1,M2,,,1000,200,,100,paleta,1,pełna paleta
21,FASROCK G,ROCKWOOL,93,1,M2,,,1000,200,,120,paleta,1,pełna paleta
21,FASROCK G,ROCKWOOL,94,1,M2,,,1000,200,,150,paleta,1,pełna paleta
21,FASROCK G,ROCKWOOL,95,1,M2,,,1000,200,,200,paleta,1,pełna paleta
22,Siatka osłonowa,ROCKWOOL,96,1,szt,,,7000,2600,,,,7,szt
22,Siatka osłonowa,ROCKWOOL,97,1,szt,,,14000,2600,,,,7,szt
23,Nóż do wełny,ROCKWOOL,98,1,szt,,,,,,,,10,szt
24,Ubranie robocze,ROCKWOOL,99,1,szt,,,,,,,,10,szt
24,Ubranie robocze,ROCKWOOL,100,1,szt,,,,,,,,10,szt
24,Ubranie robocze,ROCKWOOL,101,1,szt,,,,,,,,10,szt
25,VENTIROCK PLUS,ROCKWOOL,102,1,M2,,,1000,600,,50,paczka,1,pełna paleta
25,VENTIROCK PLUS,ROCKWOOL,103,1,M2,,,1000,600,,60,paczka,1,pełna paleta
25,VENTIROCK PLUS,ROCKWOOL,104,1,M2,,,1000,600,,80,paczka,1,pełna paleta
25,VENTIROCK PLUS,ROCKWOOL,105,1,M2,,,1000,600,,100,paczka,1,pełna paleta
25,VENTIROCK PLUS,ROCKWOOL,106,1,M2,,,1000,600,,120,paczka,1,pełna paleta
25,VENTIROCK PLUS,ROCKWOOL,107,1,M2,,,1000,600,,150,paczka,1,pełna paleta
25,VENTIROCK PLUS,ROCKWOOL,108,1,M2,,,1000,600,,160,paczka,1,pełna paleta
25,VENTIROCK PLUS,ROCKWOOL,109,1,M2,,,1000,600,,180,paczka,1,pełna paleta
25,VENTIROCK PLUS,ROCKWOOL,110,1,M2,,,1000,600,,200,paczka,1,pełna paleta
26,VENTIROCK F PLUS,ROCKWOOL,111,1,M2,,,1000,600,,50,paczka,1,pełna paleta
26,VENTIROCK F PLUS,ROCKWOOL,112,1,M2,,,1000,600,,60,paczka,1,pełna paleta
26,VENTIROCK F PLUS,ROCKWOOL,113,1,M2,,,1000,600,,80,paczka,1,pełna paleta
26,VENTIROCK F PLUS,ROCKWOOL,114,1,M2,,,1000,600,,100,paczka,1,pełna paleta
26,VENTIROCK F PLUS,ROCKWOOL,115,1,M2,,,1000,600,,120,paczka,1,pełna paleta
26,VENTIROCK F PLUS,ROCKWOOL,116,1,M2,,,1000,600,,140,paczka,1,pełna paleta
26,VENTIROCK F PLUS,ROCKWOOL,117,1,M2,,,1000,600,,150,paczka,1,pełna paleta
26,VENTIROCK F PLUS,ROCKWOOL,118,1,M2,,,1000,600,,160,paczka,1,pełna paleta
26,VENTIROCK F PLUS,ROCKWOOL,119,1,M2,,,1000,600,,180,paczka,1,pełna paleta
26,VENTIROCK F PLUS,ROCKWOOL,120,1,M2,,,1000,600,,200,paczka,1,pełna paleta
27,WENTIROCK SUPER,ROCKWOOL,121,1,M2,,,1000,600,,50,paczka,1,pełna paleta
27,WENTIROCK SUPER,ROCKWOOL,122,1,M2,,,1000,600,,60,paczka,1,pełna paleta
27,WENTIROCK SUPER,ROCKWOOL,123,1,M2,,,1000,600,,80,paczka,1,pełna paleta
27,WENTIROCK SUPER,ROCKWOOL,124,1,M2,,,1000,600,,100,paczka,1,pełna paleta
27,WENTIROCK SUPER,ROCKWOOL,125,1,M2,,,1000,600,,120,paczka,1,pełna paleta
27,WENTIROCK SUPER,ROCKWOOL,126,1,M2,,,1000,600,,150,paczka,1,pełna paleta
27,WENTIROCK SUPER,ROCKWOOL,127,1,M2,,,1000,600,,180,paczka,1,pełna paleta
27,WENTIROCK SUPER,ROCKWOOL,128,1,M2,,,1000,600,,200,paczka,1,pełna paleta
28,WENTIROCK F SUPER,ROCKWOOL,129,1,M2,,,1000,600,,50,paczka,1,pełna paleta
28,WENTIROCK F SUPER,ROCKWOOL,130,1,M2,,,1000,600,,60,paczka,1,pełna paleta
28,WENTIROCK F SUPER,ROCKWOOL,131,1,M2,,,1000,600,,80,paczka,1,pełna paleta
28,WENTIROCK F SUPER,ROCKWOOL,132,1,M2,,,1000,600,,100,paczka,1,pełna paleta
28,WENTIROCK F SUPER,ROCKWOOL,133,1,M2,,,1000,600,,120,paczka,1,pełna paleta
28,WENTIROCK F SUPER,ROCKWOOL,134,1,M2,,,1000,600,,150,paczka,1,pełna paleta
28,WENTIROCK F SUPER,ROCKWOOL,135,1,M2,,,1000,600,,160,paczka,1,pełna paleta
28,WENTIROCK F SUPER,ROCKWOOL,136,1,M2,,,1000,600,,180,paczka,1,pełna paleta
28,WENTIROCK F SUPER,ROCKWOOL,137,1,M2,,,1000,600,,200,paczka,1,pełna paleta
29,HARDROCK MAX,ROCKWOOL,138,1,M2,,,2000,1200,,50,paleta,1,pełna paleta
29,HARDROCK MAX,ROCKWOOL,139,1,M2,,,2000,1200,,80,paleta,1,pełna paleta
29,HARDROCK MAX,ROCKWOOL,140,1,M2,,,2000,1200,,100,paleta,1,pełna paleta
29,HARDROCK MAX,ROCKWOOL,141,1,M2,,,2000,1200,,120,paleta,1,pełna paleta
29,HARDROCK MAX,ROCKWOOL,142,1,M2,,,2000,1200,,130,paleta,1,pełna paleta
29,HARDROCK MAX,ROCKWOOL,143,1,M2,,,2000,1200,,150,paleta,1,pełna paleta
30,MONROCK MAX E,ROCKWOOL,144,1,M2,,,2000,1200,,50,paleta,1,pełna paleta
30,MONROCK MAX E,ROCKWOOL,145,1,M2,,,2000,1200,,80,paleta,1,pełna paleta
30,MONROCK MAX E,ROCKWOOL,146,1,M2,,,2000,1200,,100,paleta,1,pełna paleta
30,MONROCK MAX E,ROCKWOOL,147,1,M2,,,2000,1200,,150,paleta,1,pełna paleta
30,MONROCK MAX E,ROCKWOOL,148,1,M2,,,2000,1200,,160,paleta,1,pełna paleta
30,MONROCK MAX E,ROCKWOOL,149,1,M2,,,2000,1200,,200,paleta,1,pełna paleta
30,MONROCK MAX E,ROCKWOOL,150,1,M2,,,2000,1200,,240,paleta,1,pełna paleta
33,Paroizolacja ROCKFOL SK 18234 II,ROCKWOOL,172,1,M2,,,25000,1580,,,,,
36,ROOFROCK 30 E,ROCKWOOL,184,1,M2,,,2000,1200,,70,paleta,1,pełna paleta
36,ROOFROCK 30 E,ROCKWOOL,185,1,M2,,,2000,1200,,80,paleta,1,pełna paleta
36,ROOFROCK 30 E,ROCKWOOL,186,1,M2,,,2000,1200,,100,paleta,1,pełna paleta
36,ROOFROCK 30 E,ROCKWOOL,187,1,M2,,,2000,1200,,130,paleta,1,pełna paleta
36,ROOFROCK 30 E,ROCKWOOL,188,1,M2,,,2000,1200,,150,paleta,1,pełna paleta
36,ROOFROCK 30 E,ROCKWOOL,189,1,M2,,,2000,1200,,190,paleta,1,pełna paleta
36,ROOFROCK 30 E,ROCKWOOL,190,1,M2,,,2000,1200,,200,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,206,1,M,,,,15,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,207,1,M,,,,18,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,208,1,M,,,,18,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,209,1,M,,,,22,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,210,1,M,,,,22,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,211,1,M,,,,22,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,212,1,M,,,,28,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,213,1,M,,,,28,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,214,1,M,,,,28,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,215,1,M,,,,35,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,216,1,M,,,,35,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,217,1,M,,,,35,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,218,1,M,,,,35,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,219,1,M,,,,42,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,220,1,M,,,,42,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,221,1,M,,,,42,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,222,1,M,,,,42,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,223,1,M,,,,48,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,224,1,M,,,,48,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,225,1,M,,,,48,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,226,1,M,,,,48,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,227,1,M,,,,48,,50,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,228,1,M,,,,54,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,229,1,M,,,,54,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,230,1,M,,,,54,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,231,1,M,,,,54,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,232,1,M,,,,54,,50,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,233,1,M,,,,54,,60,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,234,1,M,,,,60,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,235,1,M,,,,60,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,236,1,M,,,,60,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,237,1,M,,,,60,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,238,1,M,,,,60,,50,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,239,1,M,,,,60,,60,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,240,1,M,,,,64,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,241,1,M,,,,64,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,242,1,M,,,,64,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,243,1,M,,,,64,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,244,1,M,,,,64,,50,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,245,1,M,,,,64,,60,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,246,1,M,,,,64,,70,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,247,1,M,,,,70,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,248,1,M,,,,70,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,249,1,M,,,,70,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,250,1,M,,,,70,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,251,1,M,,,,70,,50,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,252,1,M,,,,70,,70,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,253,1,M,,,,76,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,254,1,M,,,,76,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,255,1,M,,,,76,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,256,1,M,,,,76,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,257,1,M,,,,76,,50,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,258,1,M,,,,76,,70,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,259,1,M,,,,76,,80,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,260,1,M,,,,89,,20,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,261,1,M,,,,89,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,262,1,M,,,,89,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,263,1,M,,,,89,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,264,1,M,,,,89,,50,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,265,1,M,,,,89,,100,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,266,1,M,,,,108,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,267,1,M,,,,108,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,268,1,M,,,,108,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,269,1,M,,,,108,,50,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,270,1,M,,,,108,,80,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,271,1,M,,,,108,,100,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,272,1,M,,,,114,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,273,1,M,,,,114,,30,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,274,1,M,,,,114,,40,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,275,1,M,,,,114,,50,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,276,1,M,,,,114,,100,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,277,1,M,,,,133,,25,paleta,1,pełna paleta
39,Otuliny TECLIT PS,ROCKWOOL,278,1,M,,,,133,,30,paleta,1,pełna paleta
