id,Nazwa produktu,Producent,id,actual,Jednostka ceny,Waga,Średnica,Długość,Szerokość,Wysokość,Grubość,Typ pakowania,Jednostki zakupu ,
167,RIGIPS PRO Fire+ Hydro typ DFH2 (GKFI),RIGIPS,953,1,M2,10.1,,2600,1200,,12.5,,1,pełna paleta
167,RIGIPS PRO Fire+ Hydro typ DFH2 (GKFI),RIGIPS,954,1,M2,10.1,,3000,1200,,12.5,,1,pełna paleta
167,RIGIPS PRO Fire+ Hydro typ DFH2 (GKFI),RIGIPS,955,1,M2,12.1,,2600,1200,,15,,1,pełna paleta
168,RIGIPS 4PROTM,RIGIPS,956,1,M2,8.8,,2000,1200,,12.5,,1,pełna paleta
168,RIGIPS 4PROTM,RIGIPS,957,1,M2,8.8,,2600,1200,,12.5,,1,pełna paleta
169,RIGIPS 4PROTM Activ'Air®,RIGIPS,958,1,M2,8.8,,2600,1200,,12.5,,1,pełna paleta
170,RIGIPS 4PROTM Hydro typ H2,RIGIPS,959,1,M2,8.8,,2000,1200,,12.5,,1,pełna paleta
170,RIGIPS 4PROTM Hydro typ H2,RIGIPS,960,1,M2,8.8,,2600,1200,,12.5,,1,pełna paleta
171,RIGIPS 4PROTM Fire typ F,RIGIPS,961,1,M2,9.4,,2000,1200,,12.5,,1,pełna paleta
171,RIGIPS 4PROTM Fire typ F,RIGIPS,962,1,M2,9.4,,2600,1200,,12.5,,1,pełna paleta
172,RIGIPS PRO Aku typ A (GKB),RIGIPS,963,1,M2,12,,2000,1200,,12.5,,1,pełna paleta
172,RIGIPS PRO Aku typ A (GKB),RIGIPS,964,1,M2,12,,2600,1200,,12.5,,1,pełna paleta
172,RIGIPS PRO Aku typ A (GKB),RIGIPS,965,1,M2,12,,3000,1200,,12.5,,1,pełna paleta
173,RIGIPS PRO Aku Hydro typ H2 (GKBI),RIGIPS,966,1,M2,12.1,,2000,1200,,12.5,,1,pełna paleta
173,RIGIPS PRO Aku Hydro typ H2 (GKBI),RIGIPS,967,1,M2,12.1,,2600,1200,,12.5,,1,pełna paleta
174,RIGIPS PRO Aku Fire+ typ DF (GKF),RIGIPS,968,1,M2,12.2,,3000,1200,,12.5,,1,pełna paleta
175,GLASROC GHS 9 R STORM,RIGIPS,969,1,M2,7.6,,2700,1200,,9.5,,1,pełna paleta
176,RIGIPS HABITO®,RIGIPS,970,1,M2,12,,2600,1200,,12.5,,1,pełna paleta
177,RIGIPS HABITO® H Hydro,RIGIPS,971,1,M2,12.2,,2600,1200,,12.5,,1,pełna paleta
178,RIGIPS PRO Duraline,RIGIPS,972,1,M2,12,,2600,1200,,12.5,,1,pełna paleta
178,RIGIPS PRO Duraline,RIGIPS,973,1,M2,14.5,,2600,1200,,15,,1,pełna paleta
179,RIGIPS Rigidur H,RIGIPS,974,1,M2,16.3,,2500,1195,,12.5,,1,pełna paleta
179,RIGIPS Rigidur H,RIGIPS,975,1,M2,16.3,,2600,1195,,12.5,,1,pełna paleta
179,RIGIPS Rigidur H,RIGIPS,976,1,M2,16.3,,3000,1195,,12.5,,1,pełna paleta
179,RIGIPS Rigidur H,RIGIPS,977,1,M2,12.5,,2500,1195,,10,,1,pełna paleta
179,RIGIPS Rigidur H,RIGIPS,978,1,M2,12.5,,3000,1195,,10,,1,pełna paleta
179,RIGIPS Rigidur H,RIGIPS,979,1,M2,18,,2640,1249,,15,,1,pełna paleta
180,RIGIPS PRO Flexi typ D,RIGIPS,980,1,M2,5.9,,2600,1200,,6.5,,1,pełna paleta
181,Glasroc F (Riflex) ,RIGIPS,981,1,M2,6,,2400,1200,,6,,1,pełna paleta
182,Gyptone BIG Curve,RIGIPS,982,1,M2,6.5,,2400,1200,,6.5,,1,pełna paleta
182,Gyptone BIG Curve,RIGIPS,983,1,M2,6.5,,2400,1200,,6.5,,1,pełna paleta
182,Gyptone BIG Curve,RIGIPS,984,1,M2,6.5,,2400,1200,,6.5,,1,pełna paleta
183,GLASROC H Ocean typ GM-FH1,RIGIPS,985,1,M2,10.5,,2000,1200,,12.5,,1,pełna paleta
183,GLASROC H Ocean typ GM-FH1,RIGIPS,986,1,M2,10.5,,2600,1200,,12.5,,1,pełna paleta
184,AQUAROC,RIGIPS,987,1,M2,13.5,,900,1200,,12.5,,1,pełna paleta
184,AQUAROC,RIGIPS,988,1,M2,13.5,,2500,1200,,12.5,,1,pełna paleta
184,AQUAROC,RIGIPS,989,1,M2,13.5,,3000,1200,,12.5,,1,pełna paleta
185,RIGIPS PRO Kompakt typ A,RIGIPS,990,1,M2,8.6,,1800,900,,12.5,,1,pełna paleta
186,RIGIPS PRO Kompakt Hydro typ H2,RIGIPS,991,1,M2,9.3,,1800,900,,12.5,,1,pełna paleta
187,RIGIPS Rigidur E,RIGIPS,992,1,M2,25.2,,1500,500,,20,,1,pełna paleta
187,RIGIPS Rigidur E,RIGIPS,993,1,M2,31.4,,1500,500,,25,,1,pełna paleta
187,RIGIPS Rigidur E,RIGIPS,994,1,M2,26.8,,1500,500,,30,,1,pełna paleta
188,RIGIPS RIGISTABIL,RIGIPS,995,1,M2,11.5,,1800,1250,,12.5,,1,pełna paleta
189,Glasroc F (Ridurit),RIGIPS,996,1,M2,12.8,,2000,1200,,15,,1,pełna paleta
189,Glasroc F (Ridurit),RIGIPS,997,1,M2,17,,2000,1200,,20,,1,pełna paleta
189,Glasroc F (Ridurit),RIGIPS,998,1,M2,21.3,,2000,1200,,25,,1,pełna paleta
189,Glasroc F (Ridurit),RIGIPS,999,1,M2,8.5,,2400,1200,,10,,1,pełna paleta
189,Glasroc F (Ridurit),RIGIPS,1000,1,M2,10.6,,2400,1200,,12.5,,1,pełna paleta
189,Glasroc F (Ridurit),RIGIPS,1001,1,M2,25.5,,2000,1200,,30,,1,pełna paleta
192,RIGITONE 6/18,RIGIPS,1014,1,M2,8.32,,1998,1188,,12.5,,1,pełna paleta
192,RIGITONE 6/18,RIGIPS,1015,1,M2,8.32,,1998,1188,,12.5,,1,pełna paleta
193,RIGITONE 8/18,RIGIPS,1016,1,M2,8.76,,1998,1188,,12.5,,1,pełna paleta
193,RIGITONE 8/18,RIGIPS,1017,1,M2,8.76,,1998,1188,,12.5,,1,pełna paleta
194,RIGITONE 10/23,RIGIPS,1018,1,M2,8.83,,2001,1196,,12.5,,1,pełna paleta
194,RIGITONE 10/23,RIGIPS,1019,1,M2,8.83,,2001,1196,,12.5,,1,pełna paleta
195,RIGITONE 12/25,RIGIPS,1020,1,M2,8.49,,2000,1200,,12.5,,1,pełna paleta
195,RIGITONE 12/25,RIGIPS,1021,1,M2,8.49,,2000,1200,,12.5,,1,pełna paleta
196,RIGITONE 15/30,RIGIPS,1022,1,M2,8.34,,1998,1200,,12.5,,1,pełna paleta
196,RIGITONE 15/30,RIGIPS,1023,1,M2,8.34,,1998,1200,,12.5,,1,pełna paleta
197,RIGITONE 12-20/66,RIGIPS,1024,1,M2,8.39,,1998,1188,,12.5,,1,pełna paleta
197,RIGITONE 12-20/66,RIGIPS,1025,1,M2,8.39,,1998,1188,,12.5,,1,pełna paleta
198,RIGITONE 8-15-20 Super,RIGIPS,1026,1,M2,9.33,,1960,1200,,12.5,,1,pełna paleta
198,RIGITONE 8-15-20 Super,RIGIPS,1027,1,M2,9.33,,1960,1200,,12.5,,1,pełna paleta
199,RIGITONE 12-20-35,RIGIPS,1028,1,M2,9.22,,2000,1200,,12.5,,1,pełna paleta
199,RIGITONE 12-20-35,RIGIPS,1029,1,M2,9.22,,2000,1200,,12.5,,1,pełna paleta
200,RIGITONE 8/18q,RIGIPS,1030,1,M2,8.32,,1998,1188,,12.5,,1,pełna paleta
200,RIGITONE 8/18q,RIGIPS,1031,1,M2,8.32,,1998,1188,,12.5,,1,pełna paleta
201,RIGITONE 12/25q,RIGIPS,1032,1,M2,7.99,,2000,1200,,12.5,,1,pełna paleta
201,RIGITONE 12/25q,RIGIPS,1033,1,M2,7.99,,2000,1200,,12.5,,1,pełna paleta
202,BIG QUATTRO Nr 40,RIGIPS,1034,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
203,BIG QUATTRO Nr 41,RIGIPS,1035,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
204,BIG QUATTRO Nr 42,RIGIPS,1036,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
205,BIG QUATTRO Nr 44,RIGIPS,1037,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
206,BIG QUATTRO Nr 46,RIGIPS,1038,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
207,BIG QUATTRO Nr 47,RIGIPS,1039,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
208,BIG QUATTRO Nr 71,RIGIPS,1040,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
209,BIG LINE Nr 6,RIGIPS,1041,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
210,BIG SIXTO Nr 63,RIGIPS,1042,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
211,CASOROC,RIGIPS,1043,1,M2,6.2,,600,600,,8,,1,pełna paleta
211,CASOROC,RIGIPS,1044,1,M2,6.2,,1200,600,,8,,1,pełna paleta
212,CASOSTAR,RIGIPS,1045,1,M2,6.2,,600,600,,8,,1,pełna paleta
212,CASOSTAR,RIGIPS,1046,1,M2,6.2,,1200,600,,8,,1,pełna paleta
213,CASOBIANCA,RIGIPS,1047,1,M2,6.2,,600,600,,8,,1,pełna paleta
213,CASOBIANCA,RIGIPS,1048,1,M2,6.2,,1200,600,,8,,1,pełna paleta
214,GYPREX Alba,RIGIPS,1049,1,M2,7.48,,600,600,,9.5,,1,pełna paleta
215,GYPREX Asepta/Bio,RIGIPS,1050,1,M2,6.9,,600,600,,8,,1,pełna paleta
215,GYPREX Asepta/Bio,RIGIPS,1051,1,M2,6.9,,600,600,,8,,1,pełna paleta
216,BASE 31,RIGIPS,1052,1,M2,8,,600,600,,10,,1,pełna paleta
216,BASE 31,RIGIPS,1053,1,M2,8,,1200,600,,10,,1,pełna paleta
216,BASE 31,RIGIPS,1065,1,M2,7.66,,600,600,,10,,1,pełna paleta
216,BASE 31,RIGIPS,1069,1,M2,7.66,,600,600,,10,,1,pełna paleta
216,BASE 31,RIGIPS,1078,1,M2,9.15,,600,600,,12.5,,1,pełna paleta
217,LINE 4,RIGIPS,1054,1,M2,6.56,,600,600,,10,,1,pełna paleta
217,LINE 4,RIGIPS,1055,1,M2,6.56,,1200,600,,10,,1,pełna paleta
217,LINE 4,RIGIPS,1070,1,M2,6.22,,600,600,,10,,1,pełna paleta
217,LINE 4,RIGIPS,1079,1,M2,7.5,,600,600,,12.5,,1,pełna paleta
218,POINT 11,RIGIPS,1056,1,M2,7.04,,600,600,,10,,1,pełna paleta
218,POINT 11,RIGIPS,1057,1,M2,7.04,,1200,600,,10,,1,pełna paleta
218,POINT 11,RIGIPS,1066,1,M2,6.7,,600,600,,10,,1,pełna paleta
218,POINT 11,RIGIPS,1071,1,M2,6.7,,600,600,,10,,1,pełna paleta
218,POINT 11,RIGIPS,1080,1,M2,8.05,,600,600,,12.5,,1,pełna paleta
219,POINT 12,RIGIPS,1058,1,M2,7.58,,600,600,,10,,1,pełna paleta
219,POINT 12,RIGIPS,1072,1,M2,7.24,,600,600,,10,,1,pełna paleta
219,POINT 12,RIGIPS,1081,1,M2,8.69,,600,600,,12.5,,1,pełna paleta
220,POINT 80,RIGIPS,1059,1,M2,5.3,,600,600,,8,,1,pełna paleta
221,QUATTRO 20,RIGIPS,1060,1,M2,6.56,,600,600,,10,,1,pełna paleta
221,QUATTRO 20,RIGIPS,1067,1,M2,6.22,,600,600,,10,,1,pełna paleta
221,QUATTRO 20,RIGIPS,1073,1,M2,6.22,,600,600,,10,,1,pełna paleta
221,QUATTRO 20,RIGIPS,1082,1,M2,7.5,,600,600,,12.5,,1,pełna paleta
222,QUATTRO 22,RIGIPS,1061,1,M2,7.26,,600,600,,10,,1,pełna paleta
222,QUATTRO 22,RIGIPS,1074,1,M2,7.17,,600,600,,10,,1,pełna paleta
222,QUATTRO 22,RIGIPS,1083,1,M2,8.33,,600,600,,12.5,,1,pełna paleta
223,QUATTRO 50,RIGIPS,1062,1,M2,6.56,,600,600,,10,,1,pełna paleta
223,QUATTRO 50,RIGIPS,1068,1,M2,6.22,,600,600,,10,,1,pełna paleta
223,QUATTRO 50,RIGIPS,1075,1,M2,6.22,,600,600,,10,,1,pełna paleta
223,QUATTRO 50,RIGIPS,1084,1,M2,7.5,,600,600,,12.5,,1,pełna paleta
224,QUATTRO 70,RIGIPS,1063,1,M2,5.24,,600,600,,10,,1,pełna paleta
224,QUATTRO 70,RIGIPS,1076,1,M2,5.2,,600,600,,10,,1,pełna paleta
224,QUATTRO 70,RIGIPS,1085,1,M2,7.94,,600,600,,12.5,,1,pełna paleta
225,SIXTO 60,RIGIPS,1064,1,M2,6.64,,600,600,,10,,1,pełna paleta
225,SIXTO 60,RIGIPS,1077,1,M2,6.97,,600,600,,10,,1,pełna paleta
225,SIXTO 60,RIGIPS,1086,1,M2,7.6,,600,600,,12.5,,1,pełna paleta
226,PLANK LINE 8,RIGIPS,1087,1,M2,8,,1800,300,,12.5,,1,pełna paleta
226,PLANK LINE 8,RIGIPS,1088,1,M2,8,,2400,300,,12.5,,1,pełna paleta
227,PLANK POINT 15,RIGIPS,1089,1,M2,8,,1800,300,,12.5,,1,pełna paleta
227,PLANK POINT 15,RIGIPS,1090,1,M2,8,,2400,300,,12.5,,1,pełna paleta
228,PLANK QUATTRO 55,RIGIPS,1091,1,M2,8,,1800,300,,12.5,,1,pełna paleta
228,PLANK QUATTRO 55,RIGIPS,1092,1,M2,8,,2400,300,,12.5,,1,pełna paleta
229,PLANK QUATTRO 75,RIGIPS,1093,1,M2,8,,1800,300,,12.5,,1,pełna paleta
229,PLANK QUATTRO 75,RIGIPS,1094,1,M2,8,,2400,300,,12.5,,1,pełna paleta
230,PLANK BASE 33,RIGIPS,1095,1,M2,8,,1800,300,,12.5,,1,pełna paleta
230,PLANK BASE 33,RIGIPS,1096,1,M2,8,,2400,300,,12.5,,1,pełna paleta
257,CW 50 ULTRASTIL®,RIGIPS,1133,1,M,0.73,,2600,,,,,192,szt
257,CW 50 ULTRASTIL®,RIGIPS,1134,1,M,0.73,,3000,,,,,192,szt
257,CW 50 ULTRASTIL®,RIGIPS,1135,1,M,0.73,,3500,,,,,192,szt
257,CW 50 ULTRASTIL®,RIGIPS,1136,1,M,0.73,,4000,,,,,192,szt
257,CW 50 ULTRASTIL®,RIGIPS,1137,1,M,0.73,,4500,,,,,192,szt
257,CW 50 ULTRASTIL®,RIGIPS,1138,1,M,0.73,,2600,,,,,192,szt
257,CW 50 ULTRASTIL®,RIGIPS,1139,1,M,0.73,,3000,,,,,192,szt
257,CW 50 ULTRASTIL®,RIGIPS,1140,1,M,0.73,,3500,,,,,192,szt
257,CW 50 ULTRASTIL®,RIGIPS,1141,1,M,0.73,,4000,,,,,192,szt
257,CW 50 ULTRASTIL®,RIGIPS,1142,1,M,0.73,,4500,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1143,1,M,0.84,,2600,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1144,1,M,0.84,,3000,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1145,1,M,0.84,,3500,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1146,1,M,0.84,,4000,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1147,1,M,0.84,,4500,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1148,1,M,0.84,,5000,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1149,1,M,0.84,,5500,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1150,1,M,0.84,,6000,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1151,1,M,0.84,,2600,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1152,1,M,0.84,,3000,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1153,1,M,0.84,,3500,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1154,1,M,0.84,,4000,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1155,1,M,0.84,,4500,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1156,1,M,0.84,,5000,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1157,1,M,0.84,,5500,,,,,192,szt
258,CW 75 ULTRASTIL®,RIGIPS,1158,1,M,0.84,,6000,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1159,1,M,0.96,,2600,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1160,1,M,0.96,,3000,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1161,1,M,0.96,,3500,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1162,1,M,0.96,,4000,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1163,1,M,0.96,,4500,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1164,1,M,0.96,,5000,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1165,1,M,0.96,,5500,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1166,1,M,0.96,,6000,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1167,1,M,0.96,,6500,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1168,1,M,0.96,,2600,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1169,1,M,0.96,,3000,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1170,1,M,0.96,,3500,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1171,1,M,0.96,,4000,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1172,1,M,0.96,,4500,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1173,1,M,0.96,,5000,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1174,1,M,0.96,,5500,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1175,1,M,0.96,,6000,,,,,192,szt
259,CW 100 ULTRASTIL®,RIGIPS,1176,1,M,0.96,,6500,,,,,192,szt
260,UW 50 ULTRASTIL®,RIGIPS,1177,1,M,0.55,,3000,,,,,192,szt
260,UW 50 ULTRASTIL®,RIGIPS,1178,1,M,0.55,,3000,,,,,192,szt
260,UW 50 ULTRASTIL®,RIGIPS,1179,1,M,0.55,,4000,,,,,192,szt
260,UW 50 ULTRASTIL®,RIGIPS,1180,1,M,0.55,,3000,,,,,192,szt
260,UW 50 ULTRASTIL®,RIGIPS,1181,1,M,0.55,,3000,,,,,192,szt
260,UW 50 ULTRASTIL®,RIGIPS,1182,1,M,0.55,,4000,,,,,192,szt
261,UW 75 ULTRASTIL®,RIGIPS,1183,1,M,0.66,,3000,,,,,192,szt
261,UW 75 ULTRASTIL®,RIGIPS,1184,1,M,0.66,,3000,,,,,192,szt
261,UW 75 ULTRASTIL®,RIGIPS,1185,1,M,0.66,,4000,,,,,192,szt
261,UW 75 ULTRASTIL®,RIGIPS,1186,1,M,0.66,,3000,,,,,192,szt
261,UW 75 ULTRASTIL®,RIGIPS,1187,1,M,0.66,,3000,,,,,192,szt
261,UW 75 ULTRASTIL®,RIGIPS,1188,1,M,0.66,,4000,,,,,192,szt
262,UW 100 ULTRASTIL®,RIGIPS,1189,1,M,0.77,,3000,,,,,192,szt
262,UW 100 ULTRASTIL®,RIGIPS,1190,1,M,0.77,,3000,,,,,192,szt
262,UW 100 ULTRASTIL®,RIGIPS,1191,1,M,0.77,,4000,,,,,192,szt
262,UW 100 ULTRASTIL®,RIGIPS,1192,1,M,0.77,,3000,,,,,192,szt
262,UW 100 ULTRASTIL®,RIGIPS,1193,1,M,0.77,,3000,,,,,192,szt
262,UW 100 ULTRASTIL®,RIGIPS,1194,1,M,0.77,,4000,,,,,192,szt
263,CD 60 ULTRASTIL®,RIGIPS,1195,1,M,0.52,,2600,,,,,216,szt
263,CD 60 ULTRASTIL®,RIGIPS,1196,1,M,0.52,,3000,,,,,216,szt
263,CD 60 ULTRASTIL®,RIGIPS,1197,1,M,0.52,,4000,,,,,216,szt
263,CD 60 ULTRASTIL®,RIGIPS,1198,1,M,0.52,,4000,,,,,216,szt
263,CD 60 ULTRASTIL®,RIGIPS,1199,1,M,0.52,,2600,,,,,216,szt
263,CD 60 ULTRASTIL®,RIGIPS,1200,1,M,0.52,,3000,,,,,216,szt
263,CD 60 ULTRASTIL®,RIGIPS,1201,1,M,0.52,,4000,,,,,216,szt
263,CD 60 ULTRASTIL®,RIGIPS,1202,1,M,0.52,,4000,,,,,216,szt
264,UD 30 ULTRASTIL® ,RIGIPS,1203,1,M,0.35,,3000,,,,,192,szt
264,UD 30 ULTRASTIL® ,RIGIPS,1204,1,M,0.35,,4000,,,,,192,szt
264,UD 30 ULTRASTIL® ,RIGIPS,1205,1,M,0.35,,4000,,,,,192,szt
264,UD 30 ULTRASTIL® ,RIGIPS,1206,1,M,0.35,,3000,,,,,192,szt
264,UD 30 ULTRASTIL® ,RIGIPS,1207,1,M,0.35,,4000,,,,,192,szt
264,UD 30 ULTRASTIL® ,RIGIPS,1208,1,M,0.35,,4000,,,,,192,szt
265,C RIGISTIL,RIGIPS,1209,1,M,0.37,,3600,,,,,100,szt
265,C RIGISTIL,RIGIPS,1210,1,M,0.37,,4000,,,,,100,szt
265,C RIGISTIL,RIGIPS,1211,1,M,0.37,,3600,,,,,100,szt
265,C RIGISTIL,RIGIPS,1212,1,M,0.37,,4000,,,,,100,szt
266,U RIGISTIL,RIGIPS,1213,1,M,0.27,,3600,,,,,100,szt
266,U RIGISTIL,RIGIPS,1214,1,M,0.27,,4000,,,,,100,szt
266,U RIGISTIL,RIGIPS,1215,1,M,0.27,,3600,,,,,100,szt
266,U RIGISTIL,RIGIPS,1216,1,M,0.27,,4000,,,,,100,szt
267,CW 50 ULTRASTIL® Hydroprofil,RIGIPS,1217,1,M,0.73,,4000,,,,,192,szt
267,CW 50 ULTRASTIL® Hydroprofil,RIGIPS,1218,1,M,0.73,,4000,,,,,192,szt
268,CW 75 ULTRASTIL® Hydroprofil,RIGIPS,1219,1,M,0.84,,4000,,,,,144,szt
268,CW 75 ULTRASTIL® Hydroprofil,RIGIPS,1220,1,M,0.84,,4000,,,,,144,szt
269,CW 100 ULTRASTIL® Hydroprofil,RIGIPS,1221,1,M,0.96,,4000,,,,,72,szt
269,CW 100 ULTRASTIL® Hydroprofil,RIGIPS,1222,1,M,0.96,,4000,,,,,72,szt
270,UW 50 ULTRASTIL® Hydroprofil,RIGIPS,1223,1,M,0.55,,4000,,,,,192,szt
270,UW 50 ULTRASTIL® Hydroprofil,RIGIPS,1224,1,M,0.55,,4000,,,,,192,szt
271,UW 75 ULTRASTIL® Hydroprofil,RIGIPS,1225,1,M,0.66,,4000,,,,,144,szt
271,UW 75 ULTRASTIL® Hydroprofil,RIGIPS,1226,1,M,0.66,,4000,,,,,144,szt
272,UW 100 ULTRASTIL® Hydroprofil,RIGIPS,1227,1,M,0.77,,4000,,,,,72,szt
272,UW 100 ULTRASTIL® Hydroprofil,RIGIPS,1228,1,M,0.77,,4000,,,,,72,szt
273,CD 60 ULTRASTIL® Hydroprofil,RIGIPS,1229,1,M,0.52,,4000,,,,,54,szt
273,CD 60 ULTRASTIL® Hydroprofil,RIGIPS,1230,1,M,0.52,,4000,,,,,54,szt
274,UD 30 ULTRASTIL® Hydroprofil,RIGIPS,1231,1,M,0.35,,4000,,,,,48,szt
274,UD 30 ULTRASTIL® Hydroprofil,RIGIPS,1232,1,M,0.35,,4000,,,,,48,szt
275,CW 75 ULTRASTIL® AKU,RIGIPS,1233,1,M,0.83,,3000,,,,,90,szt
275,CW 75 ULTRASTIL® AKU,RIGIPS,1234,1,M,0.83,,3500,,,,,90,szt
275,CW 75 ULTRASTIL® AKU,RIGIPS,1235,1,M,0.83,,4000,,,,,90,szt
275,CW 75 ULTRASTIL® AKU,RIGIPS,1236,1,M,0.83,,3000,,,,,90,szt
275,CW 75 ULTRASTIL® AKU,RIGIPS,1237,1,M,0.83,,3500,,,,,90,szt
275,CW 75 ULTRASTIL® AKU,RIGIPS,1238,1,M,0.83,,4000,,,,,90,szt
276,CW 100 ULTRASTIL® AKU,RIGIPS,1239,1,M,0.93,,3000,,,,,72,szt
276,CW 100 ULTRASTIL® AKU,RIGIPS,1240,1,M,0.93,,3500,,,,,72,szt
276,CW 100 ULTRASTIL® AKU,RIGIPS,1241,1,M,0.93,,4000,,,,,72,szt
276,CW 100 ULTRASTIL® AKU,RIGIPS,1242,1,M,0.93,,3000,,,,,72,szt
