id,Nazwa produktu,Producent,id,actual,Jednostka ceny,Waga,Średnica,Długość,Szerokość,Wysokość,Grubość,Typ pakowania,Jednostki zakupu ,
276,CW 100 ULTRASTIL® AKU,RIGIPS,1243,1,M,0.93,,3500,,,,,72,szt
276,CW 100 ULTRASTIL® AKU,RIGIPS,1244,1,M,0.93,,4000,,,,,72,szt
277,UA 50,RIGIPS,1245,1,M,1.88,,3000,,,,,24,szt
277,UA 50,RIGIPS,1246,1,M,1.88,,3500,,,,,24,szt
277,UA 50,RIGIPS,1247,1,M,1.88,,4000,,,,,24,szt
277,UA 50,RIGIPS,1248,1,M,1.88,,4500,,,,,24,szt
277,UA 50,RIGIPS,1249,1,M,1.88,,3000,,,,,24,szt
277,UA 50,RIGIPS,1250,1,M,1.88,,3500,,,,,24,szt
277,UA 50,RIGIPS,1251,1,M,1.88,,4000,,,,,24,szt
277,UA 50,RIGIPS,1252,1,M,1.88,,4500,,,,,24,szt
277,UA 50,RIGIPS,1281,1,M,1.88,,3000,,,,,24,szt
277,UA 50,RIGIPS,1282,1,M,1.88,,4000,,,,,24,szt
277,UA 50,RIGIPS,1283,1,M,1.88,,3000,,,,,24,szt
277,UA 50,RIGIPS,1284,1,M,1.88,,4000,,,,,24,szt
278,UA 75,RIGIPS,1253,1,M,2.25,,3000,,,,,24,szt
278,UA 75,RIGIPS,1254,1,M,2.25,,3500,,,,,24,szt
278,UA 75,RIGIPS,1255,1,M,2.25,,4000,,,,,24,szt
278,UA 75,RIGIPS,1256,1,M,2.25,,4500,,,,,24,szt
278,UA 75,RIGIPS,1257,1,M,2.25,,5000,,,,,24,szt
278,UA 75,RIGIPS,1258,1,M,2.25,,5500,,,,,24,szt
278,UA 75,RIGIPS,1259,1,M,2.25,,6000,,,,,24,szt
278,UA 75,RIGIPS,1260,1,M,2.25,,3000,,,,,24,szt
278,UA 75,RIGIPS,1261,1,M,2.25,,3500,,,,,24,szt
278,UA 75,RIGIPS,1262,1,M,2.25,,4000,,,,,24,szt
278,UA 75,RIGIPS,1263,1,M,2.25,,4500,,,,,24,szt
278,UA 75,RIGIPS,1264,1,M,2.25,,5000,,,,,24,szt
278,UA 75,RIGIPS,1265,1,M,2.25,,5500,,,,,24,szt
278,UA 75,RIGIPS,1266,1,M,2.25,,6000,,,,,24,szt
278,UA 75,RIGIPS,1285,1,M,2.25,,3000,,,,,24,szt
278,UA 75,RIGIPS,1286,1,M,2.25,,4000,,,,,24,szt
278,UA 75,RIGIPS,1287,1,M,2.25,,3000,,,,,24,szt
278,UA 75,RIGIPS,1288,1,M,2.25,,4000,,,,,24,szt
279,UA 100,RIGIPS,1267,1,M,2.6,,3000,,,,,24,szt
279,UA 100,RIGIPS,1268,1,M,2.6,,3500,,,,,24,szt
279,UA 100,RIGIPS,1269,1,M,2.6,,4000,,,,,24,szt
279,UA 100,RIGIPS,1270,1,M,2.6,,4500,,,,,24,szt
279,UA 100,RIGIPS,1271,1,M,2.6,,5000,,,,,24,szt
279,UA 100,RIGIPS,1272,1,M,2.6,,5500,,,,,24,szt
279,UA 100,RIGIPS,1273,1,M,2.6,,6000,,,,,24,szt
279,UA 100,RIGIPS,1274,1,M,2.6,,3000,,,,,24,szt
279,UA 100,RIGIPS,1275,1,M,2.6,,3500,,,,,24,szt
279,UA 100,RIGIPS,1276,1,M,2.6,,4000,,,,,24,szt
279,UA 100,RIGIPS,1277,1,M,2.6,,4500,,,,,24,szt
279,UA 100,RIGIPS,1278,1,M,2.6,,5000,,,,,24,szt
279,UA 100,RIGIPS,1279,1,M,2.6,,5500,,,,,24,szt
279,UA 100,RIGIPS,1280,1,M,2.6,,6000,,,,,24,szt
279,UA 100,RIGIPS,1289,1,M,2.6,,3000,,,,,24,szt
279,UA 100,RIGIPS,1290,1,M,2.6,,4000,,,,,24,szt
279,UA 100,RIGIPS,1291,1,M,2.6,,3000,,,,,24,szt
279,UA 100,RIGIPS,1292,1,M,2.6,,4000,,,,,24,szt
280,Profil CD 60 specjalny C5M,RIGIPS,1293,1,M,0.52,,4000,,,,,48,szt
280,Profil CD 60 specjalny C5M,RIGIPS,1294,1,M,0.52,,4000,,,,,48,szt
281,Profil specjalny UD 30 C5M,RIGIPS,1295,1,M,0.35,,4000,,,,,48,szt
281,Profil specjalny UD 30 C5M,RIGIPS,1296,1,M,0.35,,4000,,,,,48,szt
282,Profil UW 50 nadcięty (do Riflex),RIGIPS,1297,1,M,0.55,,4000,,,,,192,szt
282,Profil UW 50 nadcięty (do Riflex),RIGIPS,1298,1,M,0.55,,4000,,,,,192,szt
283,Profil kapeluszowy,RIGIPS,1299,1,M,0.5,,4000,,,,,200,szt
283,Profil kapeluszowy,RIGIPS,1300,1,M,0.5,,4000,,,,,200,szt
284,Kątownik ściany szybu,RIGIPS,1301,1,M,0.47,,2000,,,,,1,paczka
284,Kątownik ściany szybu,RIGIPS,1302,1,M,0.63,,2000,,,,,1,paczka
285,Kątownik specjalny do sufitów przęsłowych,RIGIPS,1303,1,M,2.03,,2000,,,,,1,paczka
286,Profil specjalny UW,RIGIPS,1304,1,M,1.65,,2000,50,80,,,1,paczka
286,Profil specjalny UW,RIGIPS,1305,1,M,1.84,,2000,75,80,,,1,paczka
286,Profil specjalny UW,RIGIPS,1306,1,M,2.16,,2000,75,100,,,1,paczka
286,Profil specjalny UW,RIGIPS,1307,1,M,2.04,,2000,100,80,,,1,paczka
286,Profil specjalny UW,RIGIPS,1308,1,M,2.36,,2000,100,100,,,1,paczka
286,Profil specjalny UW,RIGIPS,1309,1,M,2.67,,2000,100,120,,,1,paczka
286,Profil specjalny UW,RIGIPS,1310,1,M,2.98,,2000,100,140,,,1,paczka
286,Profil specjalny UW,RIGIPS,1311,1,M,3.61,,2000,100,180,,,1,paczka
287,Profil CD 60 gięty KONKAV,RIGIPS,1312,1,M,0.52,,4000,,,,,1,paczka
287,Profil CD 60 gięty KONKAV,RIGIPS,1313,1,M,0.52,,4000,,,,,1,paczka
288,Profil nośny T24,RIGIPS,1314,1,M,0.35,,3600,,,,,1,paczka
288,Profil nośny T24,RIGIPS,1321,1,M,0.35,,3600,,,,,1,paczka
288,Profil nośny T24,RIGIPS,1325,1,M,0.35,,3600,,,,,1,paczka
289,Profil poprzeczny T24/32,RIGIPS,1315,1,M,0.3,,1200,,,,,1,paczka
289,Profil poprzeczny T24/32,RIGIPS,1316,1,M,0.3,,600,,,,,1,paczka
290,Profil poprzeczny T24/38,RIGIPS,1317,1,M,0.3,,1200,,,,,1,paczka
290,Profil poprzeczny T24/38,RIGIPS,1318,1,M,0.3,,600,,,,,1,paczka
290,Profil poprzeczny T24/38,RIGIPS,1322,1,M,0.3,,1200,,,,,1,paczka
290,Profil poprzeczny T24/38,RIGIPS,1323,1,M,0.3,,600,,,,,1,paczka
290,Profil poprzeczny T24/38,RIGIPS,1326,1,M,0.3,,1200,,,,,1,paczka
290,Profil poprzeczny T24/38,RIGIPS,1327,1,M,0.3,,600,,,,,1,paczka
291,Profil nośny T24 antykorozyjny ,RIGIPS,1319,1,M,0.5,,3600,,,,,1,paczka
292,Profil poprzeczny T24/38 antykorozyjny,RIGIPS,1320,1,M,0.45,,1200,,,,,1,paczka
293,Profil kątowy,RIGIPS,1324,1,M,0.2,,3000,,,,,1,paczka
293,Profil kątowy,RIGIPS,1328,1,M,0.2,,3000,,,,,1,paczka
294,Profil nośny T15,RIGIPS,1329,1,M,0.35,,3000,,,,,1,paczka
294,Profil nośny T15,RIGIPS,1330,1,M,0.3,,1200,,,,,1,paczka
294,Profil nośny T15,RIGIPS,1331,1,M,0.3,,600,,,,,1,paczka
295,Łącznik krzyżowy do profili CD 60 - konstr. 2-poz.,RIGIPS,1332,1,szt,0.05,,,,,,,1,paczka
296,Łącznik krzyżowy płaski do profili CD 60 - konstr. 2-poz.,RIGIPS,1333,1,szt,0.06,,,,,,,1,paczka
297,Łącznik poprzeczny do profili CD 60 - konstr. 1-poz.,RIGIPS,1334,1,szt,0.06,,,,,,,1,paczka
298,Łącznik wzdłużny do profili CD 60,RIGIPS,1335,1,szt,0.06,,,,,,,1,paczka
299,Wieszak bezpośredni „Klick-Fix” do profili CD 60,RIGIPS,1336,1,szt,0.03,,,,,,,1,paczka
300,Wieszak obrotowy z elementem rozprężnym do profili CD 60,RIGIPS,1337,1,szt,0.05,,,,,,,1,paczka
301,Pręt wieszakowy,RIGIPS,1338,1,szt,0.01,,125,,,,,1,paczka
301,Pręt wieszakowy,RIGIPS,1339,1,szt,0.03,,250,,,,,1,paczka
301,Pręt wieszakowy,RIGIPS,1340,1,szt,0.05,,500,,,,,1,paczka
301,Pręt wieszakowy,RIGIPS,1341,1,szt,0.08,,750,,,,,1,paczka
301,Pręt wieszakowy,RIGIPS,1342,1,szt,0.1,,1000,,,,,1,paczka
301,Pręt wieszakowy,RIGIPS,1343,1,szt,0.13,,1250,,,,,1,paczka
301,Pręt wieszakowy,RIGIPS,1344,1,szt,0.15,,1500,,,,,1,paczka
301,Pręt wieszakowy,RIGIPS,1345,1,szt,0.18,,1750,,,,,1,paczka
301,Pręt wieszakowy,RIGIPS,1346,1,szt,0.2,,2000,,,,,1,paczka
302,Uchwyt do profili CD 60,RIGIPS,1347,1,szt,0.04,,75,,,,,1,paczka
302,Uchwyt do profili CD 60,RIGIPS,1348,1,szt,0.06,,125,,,,,1,paczka
303,Uchwyt prosty do profili CD 60,RIGIPS,1349,1,szt,0.05,,75,,,,,1,paczka
303,Uchwyt prosty do profili CD 60,RIGIPS,1350,1,szt,0.06,,125,,,,,1,paczka
303,Uchwyt prosty do profili CD 60,RIGIPS,1351,1,szt,0.1,,200,,,,,1,paczka
303,Uchwyt prosty do profili CD 60,RIGIPS,1352,1,szt,0.12,,250,,,,,1,paczka
303,Uchwyt prosty do profili CD 60,RIGIPS,1353,1,szt,0.15,,300,,,,,1,paczka
304,Uchwyt elastyczny do profili CD 60,RIGIPS,1354,1,szt,0.04,,30,,,,,1,paczka
304,Uchwyt elastyczny do profili CD 60,RIGIPS,1355,1,szt,0.04,,45,,,,,1,paczka
304,Uchwyt elastyczny do profili CD 60,RIGIPS,1356,1,szt,0.05,,60,,,,,1,paczka
304,Uchwyt elastyczny do profili CD 60,RIGIPS,1357,1,szt,0.07,,90,,,,,1,paczka
305,Wieszak do poddaszy,RIGIPS,1358,1,szt,0.05,,180,,,,,1,paczka
305,Wieszak do poddaszy,RIGIPS,1359,1,szt,0.07,,250,,,,,1,paczka
306,Wieszak do sufitów,RIGIPS,1360,1,szt,0.09,,300,,,,,1,paczka
306,Wieszak do sufitów,RIGIPS,1361,1,szt,0.1,,350,,,,,1,paczka
306,Wieszak do sufitów,RIGIPS,1362,1,szt,0.11,,400,,,,,1,paczka
306,Wieszak do sufitów,RIGIPS,1363,1,szt,0.16,,500,,,,,1,paczka
307,Klips do belek stalowych ,RIGIPS,1364,1,szt,0.04,,,,,,,1,paczka
308,Wieszak do profili C RIGISTIL,RIGIPS,1365,1,szt,0.04,,170,,,,,1,paczka
308,Wieszak do profili C RIGISTIL,RIGIPS,1366,1,szt,0.06,,300,,,,,1,paczka
309,Wieszak kotwowy RIGISTIL do profili C Rigistil,RIGIPS,1367,1,szt,0.04,,,,,,,1,paczka
310,Wieszak kotwowy RIGISTIL z noniuszem do profili C Rigistil,RIGIPS,1368,1,szt,0.05,,,,,,,1,paczka
311,Uchwyt bezpośredni GL 9 do profili C RIGISTIL,RIGIPS,1369,1,szt,0.06,,125,,,,,1,paczka
311,Uchwyt bezpośredni GL 9 do profili C RIGISTIL,RIGIPS,1370,1,szt,0.04,,75,,,,,1,paczka
312,Łącznik krzyżowy RIGISTIL,RIGIPS,1371,1,szt,0.03,,,,,,,1,paczka
313,Łącznik wzdłużny GL 3 do profili C RIGISTIL,RIGIPS,1372,1,szt,0.03,,,,,,,1,paczka
314,Kątownik mocujący do profili ościeżnicowych,RIGIPS,1373,1,szt,0.1,,,,,,,1,paczka
314,Kątownik mocujący do profili ościeżnicowych,RIGIPS,1377,1,szt,0.2,,,,,,,1,paczka
315,Kątownik mocujący do profili ościeżnicowych UA 75 ,RIGIPS,1374,1,szt,0.17,,,,,,,1,paczka
316,Kątownik mocujący do profili ościeżnicowych UA 100 ,RIGIPS,1375,1,szt,0.26,,,,,,,1,paczka
317,Śruba M8 do profila UA z podkładką i nakrętką ,RIGIPS,1376,1,szt,0.02,,,,,,,1,paczka
318,Kątownik mocujący do profili ościeżnicowych UA 75 do stropów z ugięciem do 6 cm ,RIGIPS,1378,1,szt,0.31,,,,,,,1,paczka
319,Kątownik mocujący do profili ościeżnicowych UA 100 do stropów z ugięciem do 6 cm ,RIGIPS,1379,1,szt,0.43,,,,,,,1,paczka
320,Katownik mocujący do sufitów przęsłowych,RIGIPS,1380,1,szt,0.25,,,,,,,1,paczka
321,Katownik mocujący do sufitów przęsłowych do belek stalowych,RIGIPS,1381,1,szt,0.15,,,,,,,1,paczka
323,Śruba mocująca M5x16,RIGIPS,1383,1,szt,0.02,,,,,,,1,paczka
324,Łącznik krzyżowy do profili UA 50/ CD 60,RIGIPS,1384,1,szt,0.07,,,,,1,,1,paczka
325,Wieszak noniuszowy dolny do profila UA50,RIGIPS,1385,1,szt,0.05,,,15,,,,1,paczka
326,Łącznik akustyczny GAB3 ,RIGIPS,1386,1,szt,0.2,,,,,,,1,paczka
327,Uchwyt ES 60/125 akustyczny ,RIGIPS,1387,1,szt,0.08,,,,,,,1,paczka
328,Wieszak akustyczny 70,RIGIPS,1388,1,szt,0.05,,,,,,,1,paczka
329,Łącznik akustyczny do ścian 2xCW,RIGIPS,1389,1,szt,0.16,,105,,,,,1,paczka
330,Łącznik krzyżowy Hydroprofil do profila CD 60 – konstr. 2-poz.,RIGIPS,1390,1,szt,0.05,,,,,,,1,paczka
331,Łącznik poprzeczny Hydroprofil do profili CD 60 - konst. 1-poz.,RIGIPS,1391,1,szt,0.05,,,,,,,1,paczka
332,Łącznik wzdłużny Hydroprofil do profili CD 60,RIGIPS,1392,1,szt,0.06,,,,,,,1,paczka
333,Uchwyt prosty ES 60/75 Hydroprofil do profili CD 60,RIGIPS,1393,1,szt,0.05,,75,,,,,1,paczka
334,Uchwyt prosty ES 60/125 Hydroprofil do profili CD 60,RIGIPS,1394,1,szt,0.06,,125,,,,,1,paczka
335,Wieszak obrotowy noniusz Hydroprofil do profili CD 60,RIGIPS,1395,1,szt,0.06,,,15,,,,1,paczka
336,Część górna wieszaka noniuszowego Hydroprofil,RIGIPS,1396,1,szt,0.05,,290,,,,,1,paczka
336,Część górna wieszaka noniuszowego Hydroprofil,RIGIPS,1397,1,szt,0.09,,490,12,,,,1,paczka
337,Łącznik noniuszowy Hydroprofil,RIGIPS,1398,1,szt,0.02,,90,12,,,,1,paczka
338,Przedłużka noniusza Hydroprofil,RIGIPS,1399,1,szt,0.6,,3000,15,,,,1,paczka
339,Klamra zabezpieczająca do noniusza Hydroprofil (zawleczka) ,RIGIPS,1400,1,szt,0.01,,,,,,,1,paczka
340,Łącznik krzyżowy C5M do profila CD 60 specjalnego C5M konstr. 2-poz,RIGIPS,1401,1,szt,0.05,,,,,,,1,paczka
341,Łącznik wzdłużny C5M do profila CD 60 specjalnego C5M,RIGIPS,1402,1,szt,0.06,,,,,,,1,paczka
342,Uchwyt do profili CD 60 specjalnych C5M,RIGIPS,1403,1,szt,0.04,,65,,,,,1,paczka
342,Uchwyt do profili CD 60 specjalnych C5M,RIGIPS,1404,1,szt,0.12,,125,,,,,1,paczka
343,Wieszak kotwowy noniusz C5M do profili CD60 specjalnych C5M,RIGIPS,1405,1,szt,0.05,,,15,,,,1,paczka
344,Część górna wieszaka noniuszowego C5M,RIGIPS,1406,1,szt,0.05,,290,12,,,,1,paczka
344,Część górna wieszaka noniuszowego C5M,RIGIPS,1407,1,szt,0.09,,490,12,,,,1,paczka
344,Część górna wieszaka noniuszowego C5M,RIGIPS,1408,1,szt,0.17,,990,12,,,,1,paczka
344,Część górna wieszaka noniuszowego C5M,RIGIPS,1409,1,szt,0.25,,1490,12,,,,1,paczka
345,Klamra zabezpieczająca do noniusza C5M (zawleczka ze stali nierdzewnej),RIGIPS,1410,1,szt,0.01,,,,,,,1,paczka
346,Wieszak antykorozyjny z noniuszem do profili nośnych Quick-Lock ,RIGIPS,1411,1,szt,0.05,,,,,,,1,paczka
346,Wieszak antykorozyjny z noniuszem do profili nośnych Quick-Lock ,RIGIPS,1412,1,szt,0.05,,,,,,,1,paczka
347,Wieszak z elementem rozprężnym do profili nośnych QUICK-LOCK®,RIGIPS,1413,1,szt,0.04,,110,,,,,1,paczka
348,Wieszak z noniuszem do profili nośnych QUICK-LOCK®,RIGIPS,1414,1,szt,0.04,,,15,,,,1,paczka
349,Sprężyna wieszakowa podwójna ,RIGIPS,1415,1,szt,0.01,,,,,,,1,paczka
350,Wieszak bezpośredni ,RIGIPS,1416,1,szt,0.3,,,,,,,1,paczka
350,Wieszak bezpośredni ,RIGIPS,1417,1,szt,0.3,,,,,,,1,paczka
350,Wieszak bezpośredni ,RIGIPS,1418,1,szt,0.3,,,,,,,1,paczka
350,Wieszak bezpośredni ,RIGIPS,1419,1,szt,0.3,,,,,,,1,paczka
351,Sprężyna przyścienna ,RIGIPS,1420,1,szt,0.01,,,,,,,1,paczka
352,Sprężynka dociskowa do płyt sufitowych ,RIGIPS,1421,1,szt,0.01,,,,,,,1,paczka
353,Łącznik poprzeczny CROSS-LOCK GS ,RIGIPS,1422,1,szt,0.03,,,,,,,1,paczka
354,Nakładka łącznik poprzeczny do profili T ,RIGIPS,1423,1,szt,0.02,,,,,,,1,paczka
355,Pręt wieszakowy z hakiem,RIGIPS,1424,1,szt,0.01,,125,,,,,1,paczka
355,Pręt wieszakowy z hakiem,RIGIPS,1425,1,szt,0.03,,250,,,,,1,paczka
355,Pręt wieszakowy z hakiem,RIGIPS,1426,1,szt,0.05,,500,,,,,1,paczka
356,Nakładka maskująca kątownik ,RIGIPS,1427,1,szt,0.01,,,,,,,1,paczka
356,Nakładka maskująca kątownik ,RIGIPS,1428,1,szt,0.01,,,,,,,1,paczka
357,Wkręty TN,RIGIPS,1429,1,paczka,1.43,3.5,25,,,,,12,paczka
357,Wkręty TN,RIGIPS,1430,1,paczka,1.72,3.5,25,,,,,10,paczka
357,Wkręty TN,RIGIPS,1431,1,paczka,1.86,3.5,35,,,,,12,paczka
357,Wkręty TN,RIGIPS,1432,1,paczka,2.23,3.5,35,,,,,10,paczka
357,Wkręty TN,RIGIPS,1433,1,paczka,1.17,3.5,45,,,,,12,paczka
357,Wkręty TN,RIGIPS,1434,1,paczka,1.39,3.5,55,,,,,12,paczka
357,Wkręty TN,RIGIPS,1435,1,paczka,1.22,3.5,70,,,,,12,paczka
357,Wkręty TN,RIGIPS,1471,1,BST,0.31,3.5,25,,,,,1,paczka
357,Wkręty TN,RIGIPS,1472,1,BST,0.38,3.5,35,,,,,1,paczka
357,Wkręty TN,RIGIPS,1473,1,BST,0.25,3.5,45,,,,,1,paczka
358,Wkręty TD,RIGIPS,1436,1,paczka,1.4,3.5,25,,,,,1,paczka
358,Wkręty TD,RIGIPS,1437,1,paczka,1.78,3.5,35,,,,,1,paczka
358,Wkręty TD,RIGIPS,1438,1,paczka,1.15,3.5,45,,,,,1,paczka
358,Wkręty TD,RIGIPS,1439,1,paczka,1.35,3.5,55,,,,,1,paczka
358,Wkręty TD,RIGIPS,1440,1,paczka,1.18,3.5,70,,,,,1,paczka
358,Wkręty TD,RIGIPS,1474,1,BST,0.31,3.5,25,,,,,1,paczka
358,Wkręty TD,RIGIPS,1475,1,BST,0.38,3.5,35,,,,,1,paczka
358,Wkręty TD,RIGIPS,1476,1,BST,0.13,3.5,45,,,,,1,paczka
358,Wkręty TD,RIGIPS,1477,1,BST,0.28,3.5,55,,,,,1,paczka
359,Wkręty TB  ,RIGIPS,1441,1,paczka,1.56,3.5,25,,,,,1,paczka
359,Wkręty TB  ,RIGIPS,1442,1,paczka,2.02,3.5,35,,,,,1,paczka
359,Wkręty TB  ,RIGIPS,1443,1,paczka,1.28,3.5,45,,,,,1,paczka
359,Wkręty TB  ,RIGIPS,1444,1,paczka,0.7,3.5,55,,,,,1,paczka
359,Wkręty TB  ,RIGIPS,1478,1,BST,0.17,3.5,25,,,,,1,paczka
359,Wkręty TB  ,RIGIPS,1479,1,BST,0.22,3.5,35,,,,,1,paczka
360,Wkręty GLASROC F (Ridurit) ,RIGIPS,1445,1,paczka,2.6,3.5,40,,,,,1,paczka
360,Wkręty GLASROC F (Ridurit) ,RIGIPS,1446,1,paczka,3.1,3.5,50,,,,,1,paczka
360,Wkręty GLASROC F (Ridurit) ,RIGIPS,1447,1,paczka,3.2,3.5,58,,,,,1,paczka
360,Wkręty GLASROC F (Ridurit) ,RIGIPS,1448,1,paczka,2.34,3.5,70,,,,,1,paczka
361,Wkręty Rigidur,RIGIPS,1449,1,paczka,1.8,3.9,19,,,,,1,paczka
361,Wkręty Rigidur,RIGIPS,1450,1,paczka,1.9,3.9,22,,,,,1,paczka
361,Wkręty Rigidur,RIGIPS,1451,1,paczka,2,3.5,30,,,,,1,paczka
361,Wkręty Rigidur,RIGIPS,1452,1,paczka,2.15,3.5,40,,,,,1,paczka
361,Wkręty Rigidur,RIGIPS,1453,1,paczka,2.3,3.5,50,,,,,1,paczka
362,Wkręty „Pchełki”,RIGIPS,1454,1,paczka,1.3,3.9,11,,,,,1,paczka
362,Wkręty „Pchełki”,RIGIPS,1456,1,paczka,1.3,3.5,10,,,,,1,paczka
362,Wkręty „Pchełki”,RIGIPS,1480,1,BST,0.13,3.9,11,,,,,1,paczka
363,Wkręty „płyta – płyta”,RIGIPS,1455,1,paczka,2,5.5,38,,,,,1,paczka
365,Wkręty Aquaroc Interior HB ,RIGIPS,1457,1,paczka,1,3.5,25,,,,,1,paczka
365,Wkręty Aquaroc Interior HB ,RIGIPS,1458,1,paczka,2,3.5,41,,,,,1,paczka
366,Wkręty HartFix ,RIGIPS,1459,1,paczka,1.8,3.9,25,,,,,1,paczka
366,Wkręty HartFix ,RIGIPS,1460,1,paczka,2.2,3.9,35,,,,,1,paczka
367,Wkręty Habito,RIGIPS,1461,1,paczka,1.9,4.2,41,,,,,1,paczka
368,Wkręty RIGITONE,RIGIPS,1462,1,paczka,0.8,3.5,30,,,,,1,paczka
369,Kołek wbijany z kapturkiem ,RIGIPS,1463,1,paczka,0.92,6,40,,,,,1,paczka
369,Kołek wbijany z kapturkiem ,RIGIPS,1464,1,paczka,0.62,6,60,,,,,1,paczka
369,Kołek wbijany z kapturkiem ,RIGIPS,1481,1,BST,0.15,6,40,,,,,1,paczka
369,Kołek wbijany z kapturkiem ,RIGIPS,1482,1,BST,0.17,6,60,,,,,1,paczka
370,Kołek wbijany  ,RIGIPS,1465,1,paczka,0.7,6,80,,,,,1,paczka
370,Kołek wbijany  ,RIGIPS,1466,1,paczka,0.75,8,60,,,,,1,paczka
370,Kołek wbijany  ,RIGIPS,1467,1,paczka,0.79,8,80,,,,,1,paczka
370,Kołek wbijany  ,RIGIPS,1468,1,paczka,0.85,8,100,,,,,1,paczka
371,Dybel sufitowy stalowy,RIGIPS,1469,1,paczka,1.2,6,40,,,,,1,paczka
371,Dybel sufitowy stalowy,RIGIPS,1470,1,paczka,1.66,6,65,,,,,1,paczka
