id,Nazwa produktu,Producent,id,actual,Jednostka ceny,Waga,Średnica,Długość,Szerokość,Wysokość,Grubość,Typ pakowania,Jednostki zakupu ,
371,Dybel sufitowy stalowy,RIGIPS,1483,1,BST,0.15,6,40,,,,,1,paczka
374,Taśma uszczelniająca piankowa RIGIPS,RIGIPS,1484,1,szt,0.18,,30000,30,,3,,1,paczka
374,Taśma uszczelniająca piankowa RIGIPS,RIGIPS,1485,1,szt,0.22,,30000,50,,3,,1,paczka
374,Taśma uszczelniająca piankowa RIGIPS,RIGIPS,1486,1,szt,0.33,,30000,70,,3,,1,paczka
374,Taśma uszczelniająca piankowa RIGIPS,RIGIPS,1487,1,szt,0.41,,30000,95,,3,,1,paczka
375,FibaTape – siatka spoinowa samoprzylepna RIGIPS,RIGIPS,1488,1,szt,0.06,,20000,48,,,,1,paczka
375,FibaTape – siatka spoinowa samoprzylepna RIGIPS,RIGIPS,1489,1,szt,0.28,,90000,48,,,,1,paczka
376,FibaTape – siatka reperacyjna RIGIPS,RIGIPS,1490,1,szt,0.2,,20000,150,,,,1,paczka
377,Taśma spoinowa szklana RIGIPS,RIGIPS,1491,1,szt,0.04,,25000,50,,,,1,paczka
377,Taśma spoinowa szklana RIGIPS,RIGIPS,1492,1,szt,0.08,,50000,50,,,,1,paczka
378,Taśma spoinowa papierowa RIGIPS,RIGIPS,1493,1,szt,0.7,,75000,50,,,,1,paczka
379,Taśma samoprzylepna RIGIPS do spoin ślizgowych,RIGIPS,1494,1,szt,0.4,,60000,50,,,,1,paczka
380,Taśma spoinowa Aquaroc (odporna na związki alkaliczne) ,RIGIPS,1495,1,szt,0.06,,20000,48,,,,1,paczka
381,FibaTape – siatka spoinowa samoprzylepna RIGIPS Mold-X(Hydro) do płyt Glasroc H Ocean,RIGIPS,1496,1,szt,0.31,,90000,48,,,,1,paczka
382,Specjalna taśma narożnikowa NO-COAT® z rdzeniem z kopolimeru,RIGIPS,1497,1,szt,1.82,,30000,83,,,,1,paczka
383,Specjalna taśma narożnikowa AquaBead® z rdzeniem z kopolimeru,RIGIPS,1498,1,szt,2,,25000,83,,,,1,paczka
384,Taśma dwustronna samoprzylepna RIGIPS do klejenia paroizolacji do profili ULTRASTIL®,RIGIPS,1499,1,szt,0.2,,25000,50,,,,1,paczka
385,Profil Decoline 100,RIGIPS,1500,1,szt,2.2,,3000,,,,,1,paczka
386,Narożnik aluminiowy ,RIGIPS,1501,1,szt,0.1,,2500,23,23,0.35,,1,paczka
386,Narożnik aluminiowy ,RIGIPS,1502,1,szt,0.12,,3000,23,23,0.35,,1,paczka
386,Narożnik aluminiowy ,RIGIPS,1503,1,szt,0.13,,2500,30,30,0.4,,1,paczka
386,Narożnik aluminiowy ,RIGIPS,1504,1,szt,0.15,,3000,30,30,0.4,,1,paczka
387,Półnarożnik aluminiowy,RIGIPS,1505,1,szt,0.08,,2500,22,13,,,1,paczka
387,Półnarożnik aluminiowy,RIGIPS,1506,1,szt,0.1,,3000,22,13,,,1,paczka
388,Narożnik aluminiowy z siatką,RIGIPS,1507,1,szt,0.15,,2500,72,72,,,1,paczka
388,Narożnik aluminiowy z siatką,RIGIPS,1508,1,szt,0.18,,3000,72,72,,,1,paczka
389,Profil krawędziowy PCV do płyty,RIGIPS,1509,1,szt,0.2,,2500,,,,,1,paczka
389,Profil krawędziowy PCV do płyty,RIGIPS,1510,1,szt,0.24,,3000,,,,,1,paczka
390,Spray zabezpieczający C3/C5M,RIGIPS,1511,1,szt,0.5,,,,,,,,
391,Drzwiczki rewizyjn GKBI Ściana/Sufit,RIGIPS,1512,1,szt,1.2,,,200,200,,,,
391,Drzwiczki rewizyjn GKBI Ściana/Sufit,RIGIPS,1513,1,szt,1.3,,,300,300,,,,
391,Drzwiczki rewizyjn GKBI Ściana/Sufit,RIGIPS,1514,1,szt,1.4,,,400,400,,,,
391,Drzwiczki rewizyjn GKBI Ściana/Sufit,RIGIPS,1515,1,szt,1.5,,,500,500,,,,
391,Drzwiczki rewizyjn GKBI Ściana/Sufit,RIGIPS,1516,1,szt,2,,,600,600,,,,
392,Drzwiczki rewizyjne GKBI RAL 9003 Ściana/Sufit,RIGIPS,1517,1,szt,1.2,,,200,200,,,,
392,Drzwiczki rewizyjne GKBI RAL 9003 Ściana/Sufit,RIGIPS,1518,1,szt,1.3,,,300,300,,,,
392,Drzwiczki rewizyjne GKBI RAL 9003 Ściana/Sufit,RIGIPS,1519,1,szt,1.4,,,400,400,,,,
392,Drzwiczki rewizyjne GKBI RAL 9003 Ściana/Sufit,RIGIPS,1520,1,szt,1.5,,,500,500,,,,
392,Drzwiczki rewizyjne GKBI RAL 9003 Ściana/Sufit,RIGIPS,1521,1,szt,2,,,600,600,,,,
393,Drzwiczki rewizyjne GKBI Ściana/Sufit,RIGIPS,1522,1,szt,1.2,,,200,200,,,,
393,Drzwiczki rewizyjne GKBI Ściana/Sufit,RIGIPS,1523,1,szt,1.3,,,300,300,,,,
393,Drzwiczki rewizyjne GKBI Ściana/Sufit,RIGIPS,1524,1,szt,1.4,,,400,400,,,,
393,Drzwiczki rewizyjne GKBI Ściana/Sufit,RIGIPS,1525,1,szt,1.5,,,500,500,,,,
393,Drzwiczki rewizyjne GKBI Ściana/Sufit,RIGIPS,1526,1,szt,2,,,600,600,,,,
394,NO-COAT Dozownik masy Double Barrel Hopper ,RIGIPS,1527,1,szt,1,,,,,,,,
395,Rolka do narożników wewnętrznych ,RIGIPS,1528,1,szt,1,,,,,,,,
396,Rolka do narożników zewnętrznych ,RIGIPS,1529,1,szt,1,,,,,,,,
397,Rolka do narożników jednostronna ,RIGIPS,1530,1,szt,1,,,,,,,,
398,Drewniany uchwyt do rolek,RIGIPS,1531,1,szt,1,,1500,,,,,,
399,Ostrze do BLADE RUNNER 6 szt./pak ,RIGIPS,1532,1,paczka,0.15,,,,,,,,
400,RIGITONE zestaw do spoinowania Vario,RIGIPS,1533,1,szt,3,,,,,,,,
401,RIGITONE pistolet do masy gotowej RIGITONE Mix,RIGIPS,1534,1,szt,1,,,,,,,,
402,Dysza do spoinowania płyt RIGITONE masą Vario lub RIGITONE Mix,RIGIPS,1535,1,szt,0.1,,,,,,,,
403,Adapter do pistoletu do dyszy RIGITONE,RIGIPS,1536,1,szt,0.1,,,,,,,,
404,RIGITONE ustawiacze do płyt 8/18 ,RIGIPS,1537,1,KRT,0.2,,,,,,,,
405,RIGITONE ustawiacze do płyt 8-15-20 ,RIGIPS,1538,1,KRT,0.2,,,,,,,,
406,RIGITONE ustawiacze do płyt 12/25 ,RIGIPS,1539,1,KRT,0.2,,,,,,,,
407,Klapa rewizyjna p.poż EI30,RIGIPS,1540,1,szt,13,,,200,200,,,,
407,Klapa rewizyjna p.poż EI30,RIGIPS,1541,1,szt,15,,,250,250,,,,
407,Klapa rewizyjna p.poż EI30,RIGIPS,1542,1,szt,16,,,250,300,,,,
407,Klapa rewizyjna p.poż EI30,RIGIPS,1543,1,szt,18,,,300,300,,,,
407,Klapa rewizyjna p.poż EI30,RIGIPS,1544,1,szt,20,,,350,450,,,,
407,Klapa rewizyjna p.poż EI30,RIGIPS,1545,1,szt,20,,,400,400,,,,
407,Klapa rewizyjna p.poż EI30,RIGIPS,1546,1,szt,25,,,500,500,,,,
407,Klapa rewizyjna p.poż EI30,RIGIPS,1547,1,szt,30,,,600,600,,,,
407,Klapa rewizyjna p.poż EI30,RIGIPS,1548,1,szt,40,,,600,800,,,,
407,Klapa rewizyjna p.poż EI30,RIGIPS,1549,1,szt,50,,,800,800,,,,
408,Klapa rewizyjna p.poż EI60,RIGIPS,1550,1,szt,13.5,,,200,200,,,,
408,Klapa rewizyjna p.poż EI60,RIGIPS,1551,1,szt,15.5,,,250,250,,,,
408,Klapa rewizyjna p.poż EI60,RIGIPS,1552,1,szt,16.5,,,250,300,,,,
408,Klapa rewizyjna p.poż EI60,RIGIPS,1553,1,szt,18.5,,,300,300,,,,
408,Klapa rewizyjna p.poż EI60,RIGIPS,1554,1,szt,20.5,,,350,450,,,,
408,Klapa rewizyjna p.poż EI60,RIGIPS,1555,1,szt,20.5,,,400,400,,,,
408,Klapa rewizyjna p.poż EI60,RIGIPS,1556,1,szt,25.5,,,500,500,,,,
408,Klapa rewizyjna p.poż EI60,RIGIPS,1557,1,szt,30.5,,,600,600,,,,
408,Klapa rewizyjna p.poż EI60,RIGIPS,1558,1,szt,40.5,,,600,800,,,,
408,Klapa rewizyjna p.poż EI60,RIGIPS,1559,1,szt,50.5,,,800,800,,,,
409,Klapa rewizyjna p.poż EI120,RIGIPS,1560,1,szt,14,,,200,200,,,,
409,Klapa rewizyjna p.poż EI120,RIGIPS,1561,1,szt,16,,,250,250,,,,
409,Klapa rewizyjna p.poż EI120,RIGIPS,1562,1,szt,17,,,250,300,,,,
409,Klapa rewizyjna p.poż EI120,RIGIPS,1563,1,szt,19,,,300,300,,,,
409,Klapa rewizyjna p.poż EI120,RIGIPS,1564,1,szt,21,,,250,450,,,,
409,Klapa rewizyjna p.poż EI120,RIGIPS,1565,1,szt,21,,,400,400,,,,
409,Klapa rewizyjna p.poż EI120,RIGIPS,1566,1,szt,26,,,500,500,,,,
409,Klapa rewizyjna p.poż EI120,RIGIPS,1567,1,szt,31,,,600,600,,,,
409,Klapa rewizyjna p.poż EI120,RIGIPS,1568,1,szt,41,,,600,800,,,,
409,Klapa rewizyjna p.poż EI120,RIGIPS,1569,1,szt,51,,,800,800,,,,
410,Profil sufitowy CD Standard PER,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3822,1,M,,,,,,0.5,,,
411,Profil sufitowy przyścienny UD Standard PER,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3823,1,M,,,,,,0.5,,,
412,Profil ścienny ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3824,1,M,,,,,,0.5,,,
412,Profil ścienny ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3825,1,M,,,,,,0.5,,,
412,Profil ścienny ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3826,1,M,,,,,,0.5,,,
412,Profil ścienny ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3827,1,M,,,,,,0.5,,,
412,Profil ścienny ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3828,1,M,,,,,,0.5,,,
412,Profil ścienny ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3829,1,M,,,,,,0.5,,,
435,PVC GEWEBE-ECKSCHUTZ-SCHIENE listwa naroznikowa z siatka plastikowa,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3830,1,szt,,,2500,20,,,,1,paczka
435,PVC GEWEBE-ECKSCHUTZ-SCHIENE listwa naroznikowa z siatka plastikowa,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3831,1,szt,,,3000,20,,,,1,paczka
435,PVC GEWEBE-ECKSCHUTZ-SCHIENE listwa naroznikowa z siatka plastikowa,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3832,1,szt,,,2500,25,,,,1,paczka
435,PVC GEWEBE-ECKSCHUTZ-SCHIENE listwa naroznikowa z siatka plastikowa,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3833,1,szt,,,3000,25,,,,1,paczka
436,ALU SOCKELPROFIL / SOCKELSCHIENEN ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3834,1,szt,,,2500,50,,,,1,paczka
436,ALU SOCKELPROFIL / SOCKELSCHIENEN ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3835,1,szt,,,2500,60,,,,1,paczka
436,ALU SOCKELPROFIL / SOCKELSCHIENEN ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3836,1,szt,,,2500,80,,,,1,paczka
436,ALU SOCKELPROFIL / SOCKELSCHIENEN ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3837,1,szt,,,2500,100,,,,1,paczka
436,ALU SOCKELPROFIL / SOCKELSCHIENEN ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3838,1,szt,,,2500,120,,,,1,paczka
436,ALU SOCKELPROFIL / SOCKELSCHIENEN ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3839,1,szt,,,2500,140,,,,1,paczka
436,ALU SOCKELPROFIL / SOCKELSCHIENEN ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3840,1,szt,,,2500,150,,,,1,paczka
436,ALU SOCKELPROFIL / SOCKELSCHIENEN ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3841,1,szt,,,2500,180,,,,1,paczka
436,ALU SOCKELPROFIL / SOCKELSCHIENEN ,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3842,1,szt,,,2500,200,,,,1,paczka
437,ANPUTZLEISTE – LEIBUNGSPROFIL / FENSTER/TÜR-ANPUTZLEISTE listwa okienna/drzwiowa z siatka,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3843,1,szt,,,,2500,,,,,
437,ANPUTZLEISTE – LEIBUNGSPROFIL / FENSTER/TÜR-ANPUTZLEISTE listwa okienna/drzwiowa z siatka,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3844,1,szt,,,,3000,,,,,
439,SOCKELABSCHLUSSPROFIL PVC / EINSCHUBPROFIL listwa cokolowa z siatka,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3846,1,szt,,,,2500,,,,,
439,SOCKELABSCHLUSSPROFIL PVC / EINSCHUBPROFIL listwa cokolowa z siatka,BAUDISCOUNT PROFILE & TROCKENBAU ZUBEHÖR,3847,1,szt,,,,3000,,,,,
441,DÄMMSTOFFDÜBEL (SCHLAGDÜBEL) MIT KUNSTSTOFFDORN kolek plastikowy z ETA,Wkręt-met,3850,1,szt,,10,120,,,,,1,paczka
441,DÄMMSTOFFDÜBEL (SCHLAGDÜBEL) MIT KUNSTSTOFFDORN kolek plastikowy z ETA,Wkręt-met,3851,1,szt,,10,140,,,,,1,paczka
441,DÄMMSTOFFDÜBEL (SCHLAGDÜBEL) MIT KUNSTSTOFFDORN kolek plastikowy z ETA,Wkręt-met,3852,1,szt,,10,160,,,,,1,paczka
441,DÄMMSTOFFDÜBEL (SCHLAGDÜBEL) MIT KUNSTSTOFFDORN kolek plastikowy z ETA,Wkręt-met,3853,1,szt,,10,180,,,,,1,paczka
441,DÄMMSTOFFDÜBEL (SCHLAGDÜBEL) MIT KUNSTSTOFFDORN kolek plastikowy z ETA,Wkręt-met,3854,1,szt,,10,200,,,,,1,paczka
441,DÄMMSTOFFDÜBEL (SCHLAGDÜBEL) MIT KUNSTSTOFFDORN kolek plastikowy z ETA,Wkręt-met,3855,1,szt,,10,220,,,,,1,paczka
441,DÄMMSTOFFDÜBEL (SCHLAGDÜBEL) MIT KUNSTSTOFFDORN kolek plastikowy z ETA,Wkręt-met,3856,1,szt,,10,260,,,,,1,paczka
443,RONDELL FRÄSER FÜR EPS DÄMMPLATTEN,Wkręt-met,3858,1,szt,,66.7,,,,,,1,szt
444,RONDELLE / STOPFEN EPS STYROPOR,Wkręt-met,3859,1,szt,,,,,,,,1,paczka
444,RONDELLE / STOPFEN EPS STYROPOR,Wkręt-met,3860,1,szt,,,,,,,,1,paczka
445,RONDELLE / STOPFEN STEINWOLLE,Wkręt-met,3861,1,szt,,67,,,,17,,1,paczka
446,Soudafoam Classic Gun,Soudal,1809,1,szt,,,,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3862,1,szt,,8,95,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3863,1,szt,,8,115,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3864,1,szt,,8,135,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3865,1,szt,,8,155,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3866,1,szt,,8,175,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3867,1,szt,,8,195,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3868,1,szt,,8,215,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3869,1,szt,,8,235,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3870,1,szt,,8,255,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3871,1,szt,,8,275,,,,,1,paczka
447,DÄMMSTOFFDÜBEL (SCHRAUBDÜBEL) METALLDORN  kolki wkrecane ze stalowym trzpieniem,Wkręt-met,3872,1,szt,,8,295,,,,,1,paczka
1087,ISOLIGHT,ISOROC,4077,1,M3,,,500,1000,,50,,,
1087,ISOLIGHT,ISOROC,4078,1,M3,,,500,1000,,75,,,
1087,ISOLIGHT,ISOROC,4079,1,M3,,,500,1000,,100,,,
1087,ISOLIGHT,ISOROC,4080,1,M3,,,500,1000,,120,,,
1087,ISOLIGHT,ISOROC,4081,1,M3,,,500,1000,,140,,,
1087,ISOLIGHT,ISOROC,4082,1,M3,,,500,1000,,150,,,
1087,ISOLIGHT,ISOROC,4083,1,M3,,,500,1000,,160,,,
1087,ISOLIGHT,ISOROC,4084,1,M3,,,500,1000,,180,,,
1087,ISOLIGHT,ISOROC,4085,1,M3,,,500,1000,,200,,,
1087,ISOLIGHT,ISOROC,4086,1,M3,,,600,1000,,50,,,
1087,ISOLIGHT,ISOROC,4087,1,M3,,,600,1000,,75,,,
1087,ISOLIGHT,ISOROC,4088,1,M3,,,600,1000,,100,,,
1087,ISOLIGHT,ISOROC,4089,1,M3,,,600,1000,,120,,,
1087,ISOLIGHT,ISOROC,4090,1,M3,,,600,1000,,140,,,
1087,ISOLIGHT,ISOROC,4091,1,M3,,,600,1000,,150,,,
1087,ISOLIGHT,ISOROC,4092,1,M3,,,600,1000,,160,,,
1087,ISOLIGHT,ISOROC,4093,1,M3,,,600,1000,,180,,,
1087,ISOLIGHT,ISOROC,4094,1,M3,,,600,1000,,200,,,
1087,ISOLIGHT,ISOROC,4123,1,M3,,,500,1000,,50,,,
1087,ISOLIGHT,ISOROC,4124,1,M3,,,500,1000,,75,,,
1087,ISOLIGHT,ISOROC,4125,1,M3,,,500,1000,,100,,,
1087,ISOLIGHT,ISOROC,4126,1,M3,,,500,1000,,120,,,
1087,ISOLIGHT,ISOROC,4127,1,M3,,,500,1000,,140,,,
1087,ISOLIGHT,ISOROC,4128,1,M3,,,500,1000,,150,,,
1087,ISOLIGHT,ISOROC,4129,1,M3,,,500,1000,,160,,,
1087,ISOLIGHT,ISOROC,4130,1,M3,,,500,1000,,180,,,
1087,ISOLIGHT,ISOROC,4131,1,M3,,,500,1000,,200,,,
1087,ISOLIGHT,ISOROC,4132,1,M3,,,600,1000,,50,,,
1087,ISOLIGHT,ISOROC,4133,1,M3,,,600,1000,,75,,,
1087,ISOLIGHT,ISOROC,4134,1,M3,,,600,1000,,100,,,
1087,ISOLIGHT,ISOROC,4135,1,M3,,,600,1000,,120,,,
1087,ISOLIGHT,ISOROC,4136,1,M3,,,600,1000,,140,,,
1087,ISOLIGHT,ISOROC,4137,1,M3,,,600,1000,,150,,,
1087,ISOLIGHT,ISOROC,4138,1,M3,,,600,1000,,160,,,
1087,ISOLIGHT,ISOROC,4139,1,M3,,,600,1000,,180,,,
1087,ISOLIGHT,ISOROC,4140,1,M3,,,600,1000,,200,,,
1088,ISOFAS,ISOROC,4049,1,M3,,,600,50,,1000,,,
1088,ISOFAS,ISOROC,4050,1,M3,,,600,60,,1000,,,
1088,ISOFAS,ISOROC,4051,1,M3,,,600,70,,1000,,,
1088,ISOFAS,ISOROC,4052,1,M3,,,600,80,,1000,,,
1088,ISOFAS,ISOROC,4053,1,M3,,,600,100,,1000,,,
1088,ISOFAS,ISOROC,4054,1,M3,,,600,120,,1000,,,
1088,ISOFAS,ISOROC,4055,1,M3,,,600,130,,1000,,,
1088,ISOFAS,ISOROC,4056,1,M3,,,600,140,,1000,,,
1088,ISOFAS,ISOROC,4057,1,M3,,,600,150,,1000,,,
1088,ISOFAS,ISOROC,4058,1,M3,,,600,160,,1000,,,
1088,ISOFAS,ISOROC,4059,1,M3,,,600,170,,1000,,,
1088,ISOFAS,ISOROC,4060,1,M3,,,600,180,,1000,,,
1088,ISOFAS,ISOROC,4061,1,M3,,,600,200,,1000,,,
1088,ISOFAS,ISOROC,4095,1,M3,,,600,1000,,50,,,
1088,ISOFAS,ISOROC,4096,1,M3,,,600,1000,,60,,,
1088,ISOFAS,ISOROC,4097,1,M3,,,600,1000,,70,,,
1088,ISOFAS,ISOROC,4098,1,M3,,,600,1000,,80,,,
1088,ISOFAS,ISOROC,4099,1,M3,,,600,1000,,100,,,
1088,ISOFAS,ISOROC,4100,1,M3,,,600,1000,,120,,,
1088,ISOFAS,ISOROC,4101,1,M3,,,600,1000,,130,,,
1088,ISOFAS,ISOROC,4102,1,M3,,,600,1000,,140,,,
1088,ISOFAS,ISOROC,4103,1,M3,,,600,1000,,150,,,
1088,ISOFAS,ISOROC,4104,1,M3,,,600,1000,,160,,,
1088,ISOFAS,ISOROC,4105,1,M3,,,600,1000,,170,,,
1088,ISOFAS,ISOROC,4106,1,M3,,,600,1000,,180,,,
1088,ISOFAS,ISOROC,4107,1,M3,,,600,1000,,200,,,
1137,FRONTROCK S,ROCKWOOL,6012,1,M2,,,1000,600,,20,paczka,1,pełna paleta
1137,FRONTROCK S,ROCKWOOL,6013,1,M2,,,1000,600,,30,paczka,1,pełna paleta
1137,FRONTROCK S,ROCKWOOL,6014,1,M2,,,1000,600,,30,paczka,1,pełna paleta
1137,FRONTROCK S,ROCKWOOL,6015,1,M2,,,1000,600,,20,paczka,1,pełna paleta
1138,Thermano TOP,Balex,6016,1,M2,,,2400,1200,,140,,1,paczka
1138,Thermano TOP,Balex,6017,1,M2,,,2400,1200,,125,,1,paczka
1138,Thermano TOP,Balex,6018,1,M2,,,2400,1200,,120,,1,paczka
1138,Thermano TOP,Balex,6019,1,M2,,,2400,1200,,100,,1,paczka
1138,Thermano TOP,Balex,6020,1,M2,,,2400,1200,,80,,1,paczka
1138,Thermano TOP,Balex,6021,1,M2,,,2400,1200,,60,,1,paczka
1138,Thermano TOP,Balex,6022,1,M2,,,2400,1200,,50,,1,paczka
1138,Thermano TOP,Balex,6023,1,M2,,,2400,1200,,40,,1,paczka
1139,Thermano TOP,Balex,6024,1,M2,,,2400,1200,,140,,1,paczka
1139,Thermano TOP,Balex,6025,1,M2,,,2400,1200,,125,,1,paczka
1139,Thermano TOP,Balex,6026,1,M2,,,2400,1200,,120,,1,paczka
1139,Thermano TOP,Balex,6027,1,M2,,,2400,1200,,100,,1,paczka
1139,Thermano TOP,Balex,6028,1,M2,,,2400,1200,,80,,1,paczka
1139,Thermano TOP,Balex,6029,1,M2,,,2400,1200,,60,,1,paczka
1139,Thermano TOP,Balex,6030,1,M2,,,2400,1200,,50,,1,paczka
1139,Thermano TOP,Balex,6031,1,M2,,,2400,1200,,40,,1,paczka
