Nazwa produktu,Producent,actual,Jednostka ceny,Waga,Średnica,Długość,Szerokość,Wysokość,Grubość,Typ pakowania,Jednostki zakupu ,jednostki_magazynowe
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,114,,30,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,114,,40,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,114,,50,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,114,,100,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,133,,25,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,133,,30,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,133,,40,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,133,,50,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,133,,100,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,140,,25,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,140,,30,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,140,,40,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,140,,50,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,140,,100,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,159,,25,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,159,,30,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,159,,40,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,159,,50,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,159,,100,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,169,,40,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,169,,50,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,169,,100,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,219,,40,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,219,,50,paleta,1,pełna paleta
Otuliny TECLIT PS,ROCKWOOL,1,M,,,,219,,100,paleta,1,pełna paleta
Mata TECLIT LM,ROCKWOOL,1,M2,,,10000,1000,,20,paleta,1,pełna paleta
Mata TECLIT LM,ROCKWOOL,1,M2,,,10000,1000,,25,paleta,1,pełna paleta
Mata TECLIT LM,ROCKWOOL,1,M2,,,8000,1000,,30,paleta,1,pełna paleta
Mata TECLIT LM,ROCKWOOL,1,M2,,,6000,1000,,40,paleta,1,pełna paleta
Mata TECLIT LM,ROCKWOOL,1,M2,,,5000,1000,,50,paleta,1,pełna paleta
Mata TECLIT LM,ROCKWOOL,1,M2,,,10000,1000,,20,rolka,,
Mata TECLIT LM,ROCKWOOL,1,M2,,,10000,1000,,25,rolka,,
Mata TECLIT LM,ROCKWOOL,1,M2,,,8000,1000,,30,rolka,,
Mata TECLIT LM,ROCKWOOL,1,M2,,,6000,1000,,40,rolka,,
Mata TECLIT LM,ROCKWOOL,1,M2,,,5000,1000,,50,rolka,,
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,15,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,18,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,18,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,22,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,22,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,22,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,28,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,28,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,28,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,35,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,35,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,35,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,35,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,42,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,42,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,42,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,42,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,48,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,48,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,48,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,48,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,48,,50,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,54,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,54,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,54,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,54,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,54,,50,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,54,,60,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,60,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,60,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,60,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,60,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,60,,60,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,64,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,64,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,64,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,64,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,64,,60,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,64,,70,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,70,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,70,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,70,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,70,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,70,,70,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,76,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,76,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,76,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,76,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,76,,70,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,76,,80,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,89,,20,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,89,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,89,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,89,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,89,,50,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,89,,100,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,108,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,108,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,108,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,108,,50,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,108,,100,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,114,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,114,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,114,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,114,,50,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,114,,100,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,140,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,140,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,140,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,140,,50,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,140,,100,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,159,,25,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,159,,30,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,159,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,159,,50,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,159,,100,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,169,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,219,,50,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,169,,100,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,219,,40,karton,1,paczka
Uchwyt TECLIT HA,ROCKWOOL,1,szt,,,,219,,100,karton,1,paczka
TECLIT AT,ROCKWOOL,1,szt,,,50,50,,,karton,1,paczka
TECLIT AT,ROCKWOOL,1,szt,,,50,75,,,karton,1,paczka
TECLIT AT,ROCKWOOL,1,szt,,,50,100,,,karton,1,paczka
TECLIT AT,ROCKWOOL,1,szt,,,20,50,,,karton,1,paczka
TECLIT AT,ROCKWOOL,1,szt,,,20,150,,,karton,1,paczka
INDUSTRIAL BATTS BLACK 60,ROCKWOOL,1,M2,,,2000,1200,,30,paleta,1,pełna paleta
INDUSTRIAL BATTS BLACK 60,ROCKWOOL,1,M2,,,2000,1200,,50,paleta,1,pełna paleta
INDUSTRIAL BATTS BLACK 60,ROCKWOOL,1,M2,,,2000,1200,,100,paleta,1,pełna paleta
INDUSTRIAL BATTS BLACK 60Z z dwustronnym welonem,ROCKWOOL,1,M2,,,2000,1200,,50,paleta,1,pełna paleta
INDUSTRIAL BATTS BLACK 60Z z dwustronnym welonem,ROCKWOOL,1,M2,,,2000,1200,,100,paleta,1,pełna paleta
INDUSTRIAL BATTS BLACK 80,ROCKWOOL,1,M2,,,2000,1200,,15,paleta,1,pełna paleta
INDUSTRIAL BATTS BLACK 80,ROCKWOOL,1,M2,,,2000,1200,,20,paleta,1,pełna paleta
Sternbild,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Sternbild,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Sternbild,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Sternbild,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Sternbild,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Sternbild,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Futura ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Futura ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Futura ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Futura ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Futura ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Futura ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Harmony ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Harmony ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Harmony ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Harmony ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Harmony ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Harmony ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Finetta ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Finetta ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Finetta ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Finetta ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Finetta ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Finetta ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Schlicht ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Schlicht ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Schlicht ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Schlicht ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Schlicht ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Schlicht ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Schlicht ,OWA,1,M2,,,600,600,,20,paczka,1,pełna paleta
Universal ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Universal ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
New Sandila O/N ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
New Sandila O/N ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
New Sandila O/N ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
New Sandila O/N ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
New Sandila O/N ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
New Sandila O/N ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
New Sandila NRC ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
New Sandila NRC ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
New Sandila NRC ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
New Sandila NRC ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
New Sandila NRC ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
New Sandila NRC ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Multi Alpha ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Multi Alpha ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Cosmos O/N ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Cosmos O/N ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Cosmos O/N ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Cosmos O/N ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Cosmos O/N ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Cosmos O/N ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Ocean ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Ocean ,OWA,1,M2,,,600,600,,19,paczka,1,pełna paleta
Sinfonia ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Sinfonia ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Sinfonia ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Sinfonia ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Bolero ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Bolero ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Bolero ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
Bolero ,OWA,1,M2,,,1200,600,,15,paczka,1,pełna paleta
OWAlux biały,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
OWAlux srebrny,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Harmony smart,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
Harmony smart,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
Futura smart,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
Futura smart,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
Sternbild smart,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
Sternbild smart,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
Finetta smart,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
Finetta smart,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
New Sandila smart/O ,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
New Sandila smart/O ,OWA,1,M2,,,1200,600,,14,paczka,1,pełna paleta
New Sandila smart/O ,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
New Sandila smart/N ,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
Schlicht smart ,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
Schlicht smart ,OWA,1,M2,,,600,600,,14,paczka,1,pełna paleta
Schlicht smart ,OWA,1,M2,,,1200,600,,14,paczka,1,pełna paleta
Cosmos ,OWA,1,M2,,,600,600,,20,paczka,1,pełna paleta
Sinfonia C ,OWA,1,M2,,,600,600,,20,paczka,1,pełna paleta
Humancare ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Sinfonia czarna ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Sinfonia szara ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
mavroc Sternbild ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
mavroc Cosmos/O ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
mavroc Cosmos/N ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
sanitas 02 Sternbild ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
sanitas 02 Schlicht ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Brillianto,OWA,1,M2,,,600,600,,12,paczka,1,pełna paleta
Brillianto A ,OWA,1,M2,,,600,600,,15,paczka,1,pełna paleta
Brillianto A ,OWA,1,M2,,,600,1200,,15,paczka,1,pełna paleta
Brillianto A ,OWA,1,M2,,,600,600,,19,paczka,1,pełna paleta
Skrzynka ogniowa,OWA,1,szt,,,600,600,,16,,,
RIGIPS PRO typ A (GKB),RIGIPS,1,M2,7.2,,2000,1200,,9.5,,1,pełna paleta
RIGIPS PRO typ A (GKB),RIGIPS,1,M2,7.2,,2600,1200,,9.5,,1,pełna paleta
RIGIPS PRO typ A (GKB),RIGIPS,1,M2,7.2,,3000,1200,,9.5,,1,pełna paleta
RIGIPS PRO typ A (GKB),RIGIPS,1,M2,8.1,,2000,1200,,9.5,,1,pełna paleta
RIGIPS PRO typ A (GKB),RIGIPS,1,M2,8.1,,2600,1200,,9.5,,1,pełna paleta
RIGIPS PRO typ A (GKB),RIGIPS,1,M2,8.1,,2750,1200,,9.5,,1,pełna paleta
RIGIPS PRO typ A (GKB),RIGIPS,1,M2,8.1,,3000,1200,,9.5,,1,pełna paleta
RIGIPS PRO Hydro typ H2 (GKBI),RIGIPS,1,M2,8.4,,2000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Hydro typ H2 (GKBI),RIGIPS,1,M2,8.4,,2600,1200,,12.5,,1,pełna paleta
RIGIPS PRO Hydro typ H2 (GKBI),RIGIPS,1,M2,8.4,,3000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Fire F,RIGIPS,1,M2,9.3,,2000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Fire F,RIGIPS,1,M2,9.3,,2600,1200,,12.5,,1,pełna paleta
RIGIPS PRO Fire F,RIGIPS,1,M2,9.3,,3000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Fire+ typ DF (GKF),RIGIPS,1,M2,10.1,,2000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Fire+ typ DF (GKF),RIGIPS,1,M2,10.1,,2600,1200,,12.5,,1,pełna paleta
