Nazwa produktu,Producent,actual,Jednostka ceny,Waga,Średnica,Długość,Szerokość,Wysokość,Grubość,Typ pakowania,Jednostki zakupu ,jednostki_magazynowe
RIGIPS PRO Fire+ typ DF (GKF),RIGIPS,1,M2,10.1,,3000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Fire+ typ DF (GKF),RIGIPS,1,M2,12.1,,2000,1200,,15,,1,pełna paleta
RIGIPS PRO Fire+ typ DF (GKF),RIGIPS,1,M2,12.1,,2500,1200,,15,,1,pełna paleta
RIGIPS PRO Fire+ typ DF (GKF),RIGIPS,1,M2,12.1,,2600,1200,,15,,1,pełna paleta
RIGIPS PRO Fire+ typ DF (GKF),RIGIPS,1,M2,12.1,,3000,1200,,15,,1,pełna paleta
RIGIPS PRO Fire+ typ DF (GKF),RIGIPS,1,M2,14.5,,2000,1200,,18,,1,pełna paleta
RIGIPS PRO Fire+ Hydro typ DFH2 (GKFI),RIGIPS,1,M2,10.1,,2000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Fire+ Hydro typ DFH2 (GKFI),RIGIPS,1,M2,10.1,,2600,1200,,12.5,,1,pełna paleta
RIGIPS PRO Fire+ Hydro typ DFH2 (GKFI),RIGIPS,1,M2,10.1,,3000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Fire+ Hydro typ DFH2 (GKFI),RIGIPS,1,M2,12.1,,2600,1200,,15,,1,pełna paleta
RIGIPS 4PROTM,RIGIPS,1,M2,8.8,,2000,1200,,12.5,,1,pełna paleta
RIGIPS 4PROTM,RIGIPS,1,M2,8.8,,2600,1200,,12.5,,1,pełna paleta
RIGIPS 4PROTM Activ'Air®,RIGIPS,1,M2,8.8,,2600,1200,,12.5,,1,pełna paleta
RIGIPS 4PROTM Hydro typ H2,RIGIPS,1,M2,8.8,,2000,1200,,12.5,,1,pełna paleta
RIGIPS 4PROTM Hydro typ H2,RIGIPS,1,M2,8.8,,2600,1200,,12.5,,1,pełna paleta
RIGIPS 4PROTM Fire typ F,RIGIPS,1,M2,9.4,,2000,1200,,12.5,,1,pełna paleta
RIGIPS 4PROTM Fire typ F,RIGIPS,1,M2,9.4,,2600,1200,,12.5,,1,pełna paleta
RIGIPS PRO Aku typ A (GKB),RIGIPS,1,M2,12,,2000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Aku typ A (GKB),RIGIPS,1,M2,12,,2600,1200,,12.5,,1,pełna paleta
RIGIPS PRO Aku typ A (GKB),RIGIPS,1,M2,12,,3000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Aku Hydro typ H2 (GKBI),RIGIPS,1,M2,12.1,,2000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Aku Hydro typ H2 (GKBI),RIGIPS,1,M2,12.1,,2600,1200,,12.5,,1,pełna paleta
RIGIPS PRO Aku Fire+ typ DF (GKF),RIGIPS,1,M2,12.2,,3000,1200,,12.5,,1,pełna paleta
GLASROC GHS 9 R STORM,RIGIPS,1,M2,7.6,,2700,1200,,9.5,,1,pełna paleta
RIGIPS HABITO®,RIGIPS,1,M2,12,,2600,1200,,12.5,,1,pełna paleta
RIGIPS HABITO® H Hydro,RIGIPS,1,M2,12.2,,2600,1200,,12.5,,1,pełna paleta
RIGIPS PRO Duraline,RIGIPS,1,M2,12,,2600,1200,,12.5,,1,pełna paleta
RIGIPS PRO Duraline,RIGIPS,1,M2,14.5,,2600,1200,,15,,1,pełna paleta
RIGIPS Rigidur H,RIGIPS,1,M2,16.3,,2500,1195,,12.5,,1,pełna paleta
RIGIPS Rigidur H,RIGIPS,1,M2,16.3,,2600,1195,,12.5,,1,pełna paleta
RIGIPS Rigidur H,RIGIPS,1,M2,16.3,,3000,1195,,12.5,,1,pełna paleta
RIGIPS Rigidur H,RIGIPS,1,M2,12.5,,2500,1195,,10,,1,pełna paleta
RIGIPS Rigidur H,RIGIPS,1,M2,12.5,,3000,1195,,10,,1,pełna paleta
RIGIPS Rigidur H,RIGIPS,1,M2,18,,2640,1249,,15,,1,pełna paleta
RIGIPS PRO Flexi typ D,RIGIPS,1,M2,5.9,,2600,1200,,6.5,,1,pełna paleta
Glasroc F (Riflex) ,RIGIPS,1,M2,6,,2400,1200,,6,,1,pełna paleta
Gyptone BIG Curve,RIGIPS,1,M2,6.5,,2400,1200,,6.5,,1,pełna paleta
Gyptone BIG Curve,RIGIPS,1,M2,6.5,,2400,1200,,6.5,,1,pełna paleta
Gyptone BIG Curve,RIGIPS,1,M2,6.5,,2400,1200,,6.5,,1,pełna paleta
GLASROC H Ocean typ GM-FH1,RIGIPS,1,M2,10.5,,2000,1200,,12.5,,1,pełna paleta
GLASROC H Ocean typ GM-FH1,RIGIPS,1,M2,10.5,,2600,1200,,12.5,,1,pełna paleta
AQUAROC,RIGIPS,1,M2,13.5,,900,1200,,12.5,,1,pełna paleta
AQUAROC,RIGIPS,1,M2,13.5,,2500,1200,,12.5,,1,pełna paleta
AQUAROC,RIGIPS,1,M2,13.5,,3000,1200,,12.5,,1,pełna paleta
RIGIPS PRO Kompakt typ A,RIGIPS,1,M2,8.6,,1800,900,,12.5,,1,pełna paleta
RIGIPS PRO Kompakt Hydro typ H2,RIGIPS,1,M2,9.3,,1800,900,,12.5,,1,pełna paleta
RIGIPS Rigidur E,RIGIPS,1,M2,25.2,,1500,500,,20,,1,pełna paleta
RIGIPS Rigidur E,RIGIPS,1,M2,31.4,,1500,500,,25,,1,pełna paleta
RIGIPS Rigidur E,RIGIPS,1,M2,26.8,,1500,500,,30,,1,pełna paleta
RIGIPS RIGISTABIL,RIGIPS,1,M2,11.5,,1800,1250,,12.5,,1,pełna paleta
Glasroc F (Ridurit),RIGIPS,1,M2,12.8,,2000,1200,,15,,1,pełna paleta
Glasroc F (Ridurit),RIGIPS,1,M2,17,,2000,1200,,20,,1,pełna paleta
Glasroc F (Ridurit),RIGIPS,1,M2,21.3,,2000,1200,,25,,1,pełna paleta
Glasroc F (Ridurit),RIGIPS,1,M2,8.5,,2400,1200,,10,,1,pełna paleta
Glasroc F (Ridurit),RIGIPS,1,M2,10.6,,2400,1200,,12.5,,1,pełna paleta
Glasroc F (Ridurit),RIGIPS,1,M2,25.5,,2000,1200,,30,,1,pełna paleta
RIGITONE 6/18,RIGIPS,1,M2,8.32,,1998,1188,,12.5,,1,pełna paleta
RIGITONE 6/18,RIGIPS,1,M2,8.32,,1998,1188,,12.5,,1,pełna paleta
RIGITONE 8/18,RIGIPS,1,M2,8.76,,1998,1188,,12.5,,1,pełna paleta
RIGITONE 8/18,RIGIPS,1,M2,8.76,,1998,1188,,12.5,,1,pełna paleta
RIGITONE 10/23,RIGIPS,1,M2,8.83,,2001,1196,,12.5,,1,pełna paleta
RIGITONE 10/23,RIGIPS,1,M2,8.83,,2001,1196,,12.5,,1,pełna paleta
RIGITONE 12/25,RIGIPS,1,M2,8.49,,2000,1200,,12.5,,1,pełna paleta
RIGITONE 12/25,RIGIPS,1,M2,8.49,,2000,1200,,12.5,,1,pełna paleta
RIGITONE 15/30,RIGIPS,1,M2,8.34,,1998,1200,,12.5,,1,pełna paleta
RIGITONE 15/30,RIGIPS,1,M2,8.34,,1998,1200,,12.5,,1,pełna paleta
RIGITONE 12-20/66,RIGIPS,1,M2,8.39,,1998,1188,,12.5,,1,pełna paleta
RIGITONE 12-20/66,RIGIPS,1,M2,8.39,,1998,1188,,12.5,,1,pełna paleta
RIGITONE 8-15-20 Super,RIGIPS,1,M2,9.33,,1960,1200,,12.5,,1,pełna paleta
RIGITONE 8-15-20 Super,RIGIPS,1,M2,9.33,,1960,1200,,12.5,,1,pełna paleta
RIGITONE 12-20-35,RIGIPS,1,M2,9.22,,2000,1200,,12.5,,1,pełna paleta
RIGITONE 12-20-35,RIGIPS,1,M2,9.22,,2000,1200,,12.5,,1,pełna paleta
RIGITONE 8/18q,RIGIPS,1,M2,8.32,,1998,1188,,12.5,,1,pełna paleta
RIGITONE 8/18q,RIGIPS,1,M2,8.32,,1998,1188,,12.5,,1,pełna paleta
RIGITONE 12/25q,RIGIPS,1,M2,7.99,,2000,1200,,12.5,,1,pełna paleta
RIGITONE 12/25q,RIGIPS,1,M2,7.99,,2000,1200,,12.5,,1,pełna paleta
BIG QUATTRO Nr 40,RIGIPS,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
BIG QUATTRO Nr 41,RIGIPS,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
BIG QUATTRO Nr 42,RIGIPS,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
BIG QUATTRO Nr 44,RIGIPS,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
BIG QUATTRO Nr 46,RIGIPS,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
BIG QUATTRO Nr 47,RIGIPS,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
BIG QUATTRO Nr 71,RIGIPS,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
BIG LINE Nr 6,RIGIPS,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
BIG SIXTO Nr 63,RIGIPS,1,M2,8,,2400,1200,,12.5,,1,pełna paleta
CASOROC,RIGIPS,1,M2,6.2,,600,600,,8,,1,pełna paleta
CASOROC,RIGIPS,1,M2,6.2,,1200,600,,8,,1,pełna paleta
CASOSTAR,RIGIPS,1,M2,6.2,,600,600,,8,,1,pełna paleta
CASOSTAR,RIGIPS,1,M2,6.2,,1200,600,,8,,1,pełna paleta
CASOBIANCA,RIGIPS,1,M2,6.2,,600,600,,8,,1,pełna paleta
CASOBIANCA,RIGIPS,1,M2,6.2,,1200,600,,8,,1,pełna paleta
GYPREX Alba,RIGIPS,1,M2,7.48,,600,600,,9.5,,1,pełna paleta
GYPREX Asepta/Bio,RIGIPS,1,M2,6.9,,600,600,,8,,1,pełna paleta
GYPREX Asepta/Bio,RIGIPS,1,M2,6.9,,600,600,,8,,1,pełna paleta
BASE 31,RIGIPS,1,M2,8,,600,600,,10,,1,pełna paleta
BASE 31,RIGIPS,1,M2,8,,1200,600,,10,,1,pełna paleta
BASE 31,RIGIPS,1,M2,7.66,,600,600,,10,,1,pełna paleta
BASE 31,RIGIPS,1,M2,7.66,,600,600,,10,,1,pełna paleta
BASE 31,RIGIPS,1,M2,9.15,,600,600,,12.5,,1,pełna paleta
LINE 4,RIGIPS,1,M2,6.56,,600,600,,10,,1,pełna paleta
LINE 4,RIGIPS,1,M2,6.56,,1200,600,,10,,1,pełna paleta
LINE 4,RIGIPS,1,M2,6.22,,600,600,,10,,1,pełna paleta
LINE 4,RIGIPS,1,M2,7.5,,600,600,,12.5,,1,pełna paleta
POINT 11,RIGIPS,1,M2,7.04,,600,600,,10,,1,pełna paleta
POINT 11,RIGIPS,1,M2,7.04,,1200,600,,10,,1,pełna paleta
POINT 11,RIGIPS,1,M2,6.7,,600,600,,10,,1,pełna paleta
POINT 11,RIGIPS,1,M2,6.7,,600,600,,10,,1,pełna paleta
POINT 11,RIGIPS,1,M2,8.05,,600,600,,12.5,,1,pełna paleta
POINT 12,RIGIPS,1,M2,7.58,,600,600,,10,,1,pełna paleta
POINT 12,RIGIPS,1,M2,7.24,,600,600,,10,,1,pełna paleta
POINT 12,RIGIPS,1,M2,8.69,,600,600,,12.5,,1,pełna paleta
POINT 80,RIGIPS,1,M2,5.3,,600,600,,8,,1,pełna paleta
QUATTRO 20,RIGIPS,1,M2,6.56,,600,600,,10,,1,pełna paleta
QUATTRO 20,RIGIPS,1,M2,6.22,,600,600,,10,,1,pełna paleta
QUATTRO 20,RIGIPS,1,M2,6.22,,600,600,,10,,1,pełna paleta
QUATTRO 20,RIGIPS,1,M2,7.5,,600,600,,12.5,,1,pełna paleta
QUATTRO 22,RIGIPS,1,M2,7.26,,600,600,,10,,1,pełna paleta
QUATTRO 22,RIGIPS,1,M2,7.17,,600,600,,10,,1,pełna paleta
QUATTRO 22,RIGIPS,1,M2,8.33,,600,600,,12.5,,1,pełna paleta
QUATTRO 50,RIGIPS,1,M2,6.56,,600,600,,10,,1,pełna paleta
QUATTRO 50,RIGIPS,1,M2,6.22,,600,600,,10,,1,pełna paleta
QUATTRO 50,RIGIPS,1,M2,6.22,,600,600,,10,,1,pełna paleta
QUATTRO 50,RIGIPS,1,M2,7.5,,600,600,,12.5,,1,pełna paleta
QUATTRO 70,RIGIPS,1,M2,5.24,,600,600,,10,,1,pełna paleta
QUATTRO 70,RIGIPS,1,M2,5.2,,600,600,,10,,1,pełna paleta
QUATTRO 70,RIGIPS,1,M2,7.94,,600,600,,12.5,,1,pełna paleta
SIXTO 60,RIGIPS,1,M2,6.64,,600,600,,10,,1,pełna paleta
SIXTO 60,RIGIPS,1,M2,6.97,,600,600,,10,,1,pełna paleta
SIXTO 60,RIGIPS,1,M2,7.6,,600,600,,12.5,,1,pełna paleta
PLANK LINE 8,RIGIPS,1,M2,8,,1800,300,,12.5,,1,pełna paleta
PLANK LINE 8,RIGIPS,1,M2,8,,2400,300,,12.5,,1,pełna paleta
PLANK POINT 15,RIGIPS,1,M2,8,,1800,300,,12.5,,1,pełna paleta
PLANK POINT 15,RIGIPS,1,M2,8,,2400,300,,12.5,,1,pełna paleta
PLANK QUATTRO 55,RIGIPS,1,M2,8,,1800,300,,12.5,,1,pełna paleta
PLANK QUATTRO 55,RIGIPS,1,M2,8,,2400,300,,12.5,,1,pełna paleta
PLANK QUATTRO 75,RIGIPS,1,M2,8,,1800,300,,12.5,,1,pełna paleta
PLANK QUATTRO 75,RIGIPS,1,M2,8,,2400,300,,12.5,,1,pełna paleta
PLANK BASE 33,RIGIPS,1,M2,8,,1800,300,,12.5,,1,pełna paleta
PLANK BASE 33,RIGIPS,1,M2,8,,2400,300,,12.5,,1,pełna paleta
CW 50 ULTRASTIL®,RIGIPS,1,M,0.73,,2600,,,,,192,szt
CW 50 ULTRASTIL®,RIGIPS,1,M,0.73,,3000,,,,,192,szt
CW 50 ULTRASTIL®,RIGIPS,1,M,0.73,,3500,,,,,192,szt
CW 50 ULTRASTIL®,RIGIPS,1,M,0.73,,4000,,,,,192,szt
CW 50 ULTRASTIL®,RIGIPS,1,M,0.73,,4500,,,,,192,szt
CW 50 ULTRASTIL®,RIGIPS,1,M,0.73,,2600,,,,,192,szt
CW 50 ULTRASTIL®,RIGIPS,1,M,0.73,,3000,,,,,192,szt
CW 50 ULTRASTIL®,RIGIPS,1,M,0.73,,3500,,,,,192,szt
CW 50 ULTRASTIL®,RIGIPS,1,M,0.73,,4000,,,,,192,szt
CW 50 ULTRASTIL®,RIGIPS,1,M,0.73,,4500,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,2600,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,3000,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,3500,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,4000,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,4500,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,5000,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,5500,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,6000,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,2600,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,3000,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,3500,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,4000,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,4500,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,5000,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,5500,,,,,192,szt
CW 75 ULTRASTIL®,RIGIPS,1,M,0.84,,6000,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,2600,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,3000,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,3500,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,4000,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,4500,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,5000,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,5500,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,6000,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,6500,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,2600,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,3000,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,3500,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,4000,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,4500,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,5000,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,5500,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,6000,,,,,192,szt
CW 100 ULTRASTIL®,RIGIPS,1,M,0.96,,6500,,,,,192,szt
UW 50 ULTRASTIL®,RIGIPS,1,M,0.55,,3000,,,,,192,szt
UW 50 ULTRASTIL®,RIGIPS,1,M,0.55,,3000,,,,,192,szt
UW 50 ULTRASTIL®,RIGIPS,1,M,0.55,,4000,,,,,192,szt
UW 50 ULTRASTIL®,RIGIPS,1,M,0.55,,3000,,,,,192,szt
UW 50 ULTRASTIL®,RIGIPS,1,M,0.55,,3000,,,,,192,szt
UW 50 ULTRASTIL®,RIGIPS,1,M,0.55,,4000,,,,,192,szt
UW 75 ULTRASTIL®,RIGIPS,1,M,0.66,,3000,,,,,192,szt
UW 75 ULTRASTIL®,RIGIPS,1,M,0.66,,3000,,,,,192,szt
UW 75 ULTRASTIL®,RIGIPS,1,M,0.66,,4000,,,,,192,szt
UW 75 ULTRASTIL®,RIGIPS,1,M,0.66,,3000,,,,,192,szt
UW 75 ULTRASTIL®,RIGIPS,1,M,0.66,,3000,,,,,192,szt
UW 75 ULTRASTIL®,RIGIPS,1,M,0.66,,4000,,,,,192,szt
UW 100 ULTRASTIL®,RIGIPS,1,M,0.77,,3000,,,,,192,szt
UW 100 ULTRASTIL®,RIGIPS,1,M,0.77,,3000,,,,,192,szt
UW 100 ULTRASTIL®,RIGIPS,1,M,0.77,,4000,,,,,192,szt
UW 100 ULTRASTIL®,RIGIPS,1,M,0.77,,3000,,,,,192,szt
UW 100 ULTRASTIL®,RIGIPS,1,M,0.77,,3000,,,,,192,szt
UW 100 ULTRASTIL®,RIGIPS,1,M,0.77,,4000,,,,,192,szt
CD 60 ULTRASTIL®,RIGIPS,1,M,0.52,,2600,,,,,216,szt
CD 60 ULTRASTIL®,RIGIPS,1,M,0.52,,3000,,,,,216,szt
CD 60 ULTRASTIL®,RIGIPS,1,M,0.52,,4000,,,,,216,szt
CD 60 ULTRASTIL®,RIGIPS,1,M,0.52,,4000,,,,,216,szt
CD 60 ULTRASTIL®,RIGIPS,1,M,0.52,,2600,,,,,216,szt
CD 60 ULTRASTIL®,RIGIPS,1,M,0.52,,3000,,,,,216,szt
CD 60 ULTRASTIL®,RIGIPS,1,M,0.52,,4000,,,,,216,szt
CD 60 ULTRASTIL®,RIGIPS,1,M,0.52,,4000,,,,,216,szt
UD 30 ULTRASTIL® ,RIGIPS,1,M,0.35,,3000,,,,,192,szt
UD 30 ULTRASTIL® ,RIGIPS,1,M,0.35,,4000,,,,,192,szt
UD 30 ULTRASTIL® ,RIGIPS,1,M,0.35,,4000,,,,,192,szt
UD 30 ULTRASTIL® ,RIGIPS,1,M,0.35,,3000,,,,,192,szt
UD 30 ULTRASTIL® ,RIGIPS,1,M,0.35,,4000,,,,,192,szt
UD 30 ULTRASTIL® ,RIGIPS,1,M,0.35,,4000,,,,,192,szt
C RIGISTIL,RIGIPS,1,M,0.37,,3600,,,,,100,szt
C RIGISTIL,RIGIPS,1,M,0.37,,4000,,,,,100,szt
C RIGISTIL,RIGIPS,1,M,0.37,,3600,,,,,100,szt
C RIGISTIL,RIGIPS,1,M,0.37,,4000,,,,,100,szt
U RIGISTIL,RIGIPS,1,M,0.27,,3600,,,,,100,szt
U RIGISTIL,RIGIPS,1,M,0.27,,4000,,,,,100,szt
U RIGISTIL,RIGIPS,1,M,0.27,,3600,,,,,100,szt
U RIGISTIL,RIGIPS,1,M,0.27,,4000,,,,,100,szt
CW 50 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.73,,4000,,,,,192,szt
CW 50 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.73,,4000,,,,,192,szt
CW 75 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.84,,4000,,,,,144,szt
CW 75 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.84,,4000,,,,,144,szt
CW 100 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.96,,4000,,,,,72,szt
CW 100 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.96,,4000,,,,,72,szt
UW 50 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.55,,4000,,,,,192,szt
UW 50 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.55,,4000,,,,,192,szt
UW 75 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.66,,4000,,,,,144,szt
UW 75 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.66,,4000,,,,,144,szt
UW 100 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.77,,4000,,,,,72,szt
UW 100 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.77,,4000,,,,,72,szt
CD 60 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.52,,4000,,,,,54,szt
CD 60 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.52,,4000,,,,,54,szt
UD 30 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.35,,4000,,,,,48,szt
UD 30 ULTRASTIL® Hydroprofil,RIGIPS,1,M,0.35,,4000,,,,,48,szt
CW 75 ULTRASTIL® AKU,RIGIPS,1,M,0.83,,3000,,,,,90,szt
CW 75 ULTRASTIL® AKU,RIGIPS,1,M,0.83,,3500,,,,,90,szt
CW 75 ULTRASTIL® AKU,RIGIPS,1,M,0.83,,4000,,,,,90,szt
